Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  42%|████▏     | 1524/3625 [10:57<15:05,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1525/3625 [10:57<15:05,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1525/3625 [10:57<15:05,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1526/3625 [10:57<15:04,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1526/3625 [10:57<15:04,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1527/3625 [10:57<15:04,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1527/3625 [10:57<15:04,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1528/3625 [10:58<15:03,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1528/3625 [10:58<15:03,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1529/3625 [10:58<15:02,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1529/3625 [10:58<15:02,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1530/3625 [10:58<15:02,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1530/3625 [10:58<15:02,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1531/3625 [10:59<15:01,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1531/3625 [10:59<15:01,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1532/3625 [10:59<15:00,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1532/3625 [10:59<15:00,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1533/3625 [10:59<15:00,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1533/3625 [10:59<15:00,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1534/3625 [11:00<14:59,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1534/3625 [11:00<14:59,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1535/3625 [11:00<14:59,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1535/3625 [11:00<14:59,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1536/3625 [11:00<14:58,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1536/3625 [11:00<14:58,  2.32it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1537/3625 [11:00<14:57,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1537/3625 [11:00<14:57,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1538/3625 [11:01<14:57,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1538/3625 [11:01<14:57,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1539/3625 [11:01<14:56,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1539/3625 [11:01<14:56,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1540/3625 [11:01<14:56,  2.33it/s, v_num=uu64]
Epoch 0:  42%|████▏     | 1540/3625 [11:01<14:56,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1541/3625 [11:02<14:55,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1541/3625 [11:02<14:55,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1542/3625 [11:02<14:54,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1542/3625 [11:02<14:54,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1543/3625 [11:02<14:54,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1543/3625 [11:02<14:54,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1544/3625 [11:03<14:53,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1544/3625 [11:03<14:53,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1545/3625 [11:03<14:53,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1545/3625 [11:03<14:53,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1546/3625 [11:03<14:52,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1546/3625 [11:03<14:52,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1547/3625 [11:03<14:51,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1547/3625 [11:03<14:51,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1548/3625 [11:04<14:51,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1548/3625 [11:04<14:51,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1549/3625 [11:04<14:50,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1549/3625 [11:04<14:50,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1550/3625 [11:04<14:49,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1550/3625 [11:04<14:49,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1551/3625 [11:05<14:49,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1551/3625 [11:05<14:49,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1552/3625 [11:05<14:48,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1552/3625 [11:05<14:48,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1553/3625 [11:05<14:48,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1553/3625 [11:05<14:48,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1554/3625 [11:05<14:47,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1554/3625 [11:05<14:47,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1555/3625 [11:06<14:46,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1555/3625 [11:06<14:46,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1556/3625 [11:06<14:46,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1556/3625 [11:06<14:46,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1557/3625 [11:06<14:45,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1557/3625 [11:06<14:45,  2.33it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1558/3625 [11:07<14:45,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1558/3625 [11:07<14:45,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1559/3625 [11:07<14:44,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1559/3625 [11:07<14:44,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1560/3625 [11:07<14:43,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1560/3625 [11:07<14:43,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1561/3625 [11:08<14:43,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1561/3625 [11:08<14:43,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1562/3625 [11:08<14:42,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1562/3625 [11:08<14:42,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1563/3625 [11:08<14:42,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1563/3625 [11:08<14:42,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1564/3625 [11:08<14:41,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1564/3625 [11:08<14:41,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1565/3625 [11:09<14:40,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1565/3625 [11:09<14:40,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1566/3625 [11:09<14:40,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1566/3625 [11:09<14:40,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1567/3625 [11:09<14:39,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1567/3625 [11:09<14:39,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1568/3625 [11:10<14:39,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1568/3625 [11:10<14:39,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1569/3625 [11:10<14:38,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1569/3625 [11:10<14:38,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1570/3625 [11:10<14:37,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1570/3625 [11:10<14:37,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1571/3625 [11:11<14:37,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1571/3625 [11:11<14:37,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1572/3625 [11:11<14:36,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1572/3625 [11:11<14:36,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1573/3625 [11:11<14:36,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1573/3625 [11:11<14:36,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1574/3625 [11:11<14:35,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1574/3625 [11:11<14:35,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1575/3625 [11:12<14:34,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1575/3625 [11:12<14:34,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1576/3625 [11:12<14:34,  2.34it/s, v_num=uu64]
Epoch 0:  43%|████▎     | 1576/3625 [11:12<14:34,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1577/3625 [11:12<14:33,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1577/3625 [11:12<14:33,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1578/3625 [11:13<14:33,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1578/3625 [11:13<14:33,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1579/3625 [11:13<14:32,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1579/3625 [11:13<14:32,  2.34it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1580/3625 [11:13<14:31,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1580/3625 [11:13<14:32,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1581/3625 [11:14<14:31,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1581/3625 [11:14<14:31,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1582/3625 [11:14<14:30,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1582/3625 [11:14<14:30,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1583/3625 [11:14<14:30,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1583/3625 [11:14<14:30,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1584/3625 [11:14<14:29,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1584/3625 [11:14<14:29,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1585/3625 [11:15<14:29,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▎     | 1585/3625 [11:15<14:29,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1586/3625 [11:15<14:28,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1586/3625 [11:15<14:28,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1587/3625 [11:15<14:27,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1587/3625 [11:15<14:27,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1588/3625 [11:16<14:27,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1588/3625 [11:16<14:27,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1589/3625 [11:16<14:26,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1589/3625 [11:16<14:26,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1590/3625 [11:16<14:26,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1590/3625 [11:16<14:26,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1591/3625 [11:16<14:25,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1591/3625 [11:16<14:25,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1592/3625 [11:17<14:24,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1592/3625 [11:17<14:24,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1593/3625 [11:17<14:24,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1593/3625 [11:17<14:24,  2.35it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1594/3625 [11:27<14:36,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1594/3625 [11:27<14:36,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1595/3625 [11:27<14:35,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1595/3625 [11:27<14:35,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1596/3625 [11:28<14:34,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1596/3625 [11:28<14:34,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1597/3625 [11:28<14:34,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1597/3625 [11:28<14:34,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1598/3625 [11:28<14:33,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1598/3625 [11:28<14:33,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1599/3625 [11:29<14:33,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1599/3625 [11:29<14:33,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1600/3625 [11:29<14:32,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1600/3625 [11:29<14:32,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1601/3625 [11:29<14:31,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1601/3625 [11:29<14:31,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1602/3625 [11:29<14:31,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1602/3625 [11:29<14:31,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1603/3625 [11:30<14:30,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1603/3625 [11:30<14:30,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1604/3625 [11:30<14:30,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1604/3625 [11:30<14:30,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1605/3625 [11:30<14:29,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1605/3625 [11:30<14:29,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1606/3625 [11:31<14:28,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1606/3625 [11:31<14:28,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1607/3625 [11:31<14:28,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1607/3625 [11:31<14:28,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1608/3625 [11:31<14:27,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1608/3625 [11:31<14:27,  2.32it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1609/3625 [11:32<14:27,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1609/3625 [11:32<14:27,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1610/3625 [11:32<14:26,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1610/3625 [11:32<14:26,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1611/3625 [11:32<14:25,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1611/3625 [11:32<14:25,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1612/3625 [11:32<14:25,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1612/3625 [11:32<14:25,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1613/3625 [11:33<14:24,  2.33it/s, v_num=uu64]
Epoch 0:  44%|████▍     | 1613/3625 [11:33<14:24,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1614/3625 [11:33<14:24,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1614/3625 [11:33<14:24,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1615/3625 [11:33<14:23,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1615/3625 [11:33<14:23,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1616/3625 [11:34<14:22,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1616/3625 [11:34<14:22,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1617/3625 [11:34<14:22,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1617/3625 [11:34<14:22,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1618/3625 [11:34<14:21,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1618/3625 [11:34<14:21,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1619/3625 [11:34<14:21,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1619/3625 [11:34<14:21,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1620/3625 [11:35<14:20,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1620/3625 [11:35<14:20,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1621/3625 [11:35<14:19,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1621/3625 [11:35<14:19,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1622/3625 [11:35<14:19,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1622/3625 [11:35<14:19,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1623/3625 [11:36<14:18,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1623/3625 [11:36<14:18,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1624/3625 [11:36<14:18,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1624/3625 [11:36<14:18,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1625/3625 [11:36<14:17,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1625/3625 [11:36<14:17,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1626/3625 [11:37<14:16,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1626/3625 [11:37<14:16,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1627/3625 [11:37<14:16,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1627/3625 [11:37<14:16,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1628/3625 [11:37<14:15,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1628/3625 [11:37<14:15,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1629/3625 [11:37<14:15,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1629/3625 [11:37<14:15,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1630/3625 [11:38<14:14,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1630/3625 [11:38<14:14,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1631/3625 [11:38<14:14,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▍     | 1631/3625 [11:38<14:14,  2.33it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1632/3625 [11:38<14:13,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1632/3625 [11:38<14:13,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1633/3625 [11:39<14:12,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1633/3625 [11:39<14:12,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1634/3625 [11:39<14:12,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1634/3625 [11:39<14:12,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1635/3625 [11:39<14:11,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1635/3625 [11:39<14:11,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1636/3625 [11:40<14:11,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1636/3625 [11:40<14:11,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1637/3625 [11:40<14:10,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1637/3625 [11:40<14:10,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1638/3625 [11:40<14:09,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1638/3625 [11:40<14:09,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1639/3625 [11:40<14:09,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1639/3625 [11:40<14:09,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1640/3625 [11:41<14:08,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1640/3625 [11:41<14:08,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1641/3625 [11:41<14:08,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1641/3625 [11:41<14:08,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1642/3625 [11:41<14:07,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1642/3625 [11:41<14:07,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1643/3625 [11:42<14:06,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1643/3625 [11:42<14:06,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1644/3625 [11:42<14:06,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1644/3625 [11:42<14:06,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1645/3625 [11:42<14:05,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1645/3625 [11:42<14:05,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1646/3625 [11:43<14:05,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1646/3625 [11:43<14:05,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1647/3625 [11:43<14:04,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1647/3625 [11:43<14:04,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1648/3625 [11:43<14:04,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1648/3625 [11:43<14:04,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1649/3625 [11:43<14:03,  2.34it/s, v_num=uu64]
Epoch 0:  45%|████▌     | 1649/3625 [11:43<14:03,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1650/3625 [11:44<14:02,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1650/3625 [11:44<14:02,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1651/3625 [11:44<14:02,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1651/3625 [11:44<14:02,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1652/3625 [11:44<14:01,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1652/3625 [11:44<14:01,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1653/3625 [11:45<14:01,  2.34it/s, v_num=uu64]
Epoch 0:  46%|████▌     | 1653/3625 [11:45<14:01,  2.34it/s, v_num=uu64]
