Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 5:  39%|███▉      | 477/1210 [03:55<06:01,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  39%|███▉      | 477/1210 [03:55<06:01,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 478/1210 [03:56<06:01,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 478/1210 [03:56<06:01,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 479/1210 [03:56<06:00,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 479/1210 [03:56<06:00,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 480/1210 [03:56<06:00,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 480/1210 [03:57<06:00,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 481/1210 [03:57<05:59,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 481/1210 [03:57<05:59,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 482/1210 [03:57<05:59,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 482/1210 [03:57<05:59,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 483/1210 [03:58<05:58,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|███▉      | 483/1210 [03:58<05:58,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 484/1210 [03:58<05:58,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 484/1210 [03:58<05:58,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 485/1210 [03:59<05:57,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 485/1210 [03:59<05:57,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 486/1210 [03:59<05:57,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 486/1210 [03:59<05:57,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 487/1210 [04:00<05:56,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 487/1210 [04:00<05:56,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 488/1210 [04:00<05:56,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 488/1210 [04:00<05:56,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 489/1210 [04:01<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 489/1210 [04:01<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 490/1210 [04:01<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  40%|████      | 490/1210 [04:01<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 491/1210 [04:02<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 491/1210 [04:02<05:55,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 492/1210 [04:02<05:54,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 492/1210 [04:02<05:54,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 493/1210 [04:03<05:54,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 493/1210 [04:03<05:54,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 494/1210 [04:03<05:53,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 494/1210 [04:03<05:53,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 495/1210 [04:04<05:53,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 495/1210 [04:04<05:53,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 496/1210 [04:04<05:52,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 496/1210 [04:04<05:52,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 497/1210 [04:05<05:52,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 497/1210 [04:05<05:52,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 498/1210 [04:05<05:51,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 498/1210 [04:05<05:51,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 499/1210 [04:06<05:51,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████      | 499/1210 [04:06<05:51,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 500/1210 [04:06<05:50,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 500/1210 [04:06<05:50,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 501/1210 [04:07<05:50,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 501/1210 [04:07<05:50,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 502/1210 [04:07<05:49,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  41%|████▏     | 502/1210 [04:07<05:49,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 503/1210 [04:08<05:49,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 503/1210 [04:08<05:49,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 504/1210 [04:08<05:48,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 504/1210 [04:08<05:48,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 505/1210 [04:09<05:48,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 505/1210 [04:09<05:48,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 506/1210 [04:09<05:47,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 506/1210 [04:09<05:47,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 507/1210 [04:10<05:47,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 507/1210 [04:10<05:47,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 508/1210 [04:10<05:46,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 508/1210 [04:10<05:46,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 509/1210 [04:11<05:46,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 509/1210 [04:11<05:46,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 510/1210 [04:11<05:45,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 510/1210 [04:11<05:45,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 511/1210 [04:12<05:45,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 511/1210 [04:12<05:45,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 512/1210 [04:12<05:44,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 512/1210 [04:12<05:44,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 513/1210 [04:13<05:44,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 513/1210 [04:13<05:44,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 514/1210 [04:13<05:43,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  42%|████▏     | 514/1210 [04:13<05:43,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 515/1210 [04:14<05:43,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 515/1210 [04:14<05:43,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 516/1210 [04:14<05:42,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 516/1210 [04:14<05:42,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 517/1210 [04:15<05:42,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 517/1210 [04:15<05:42,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 518/1210 [04:15<05:41,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 518/1210 [04:15<05:41,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 519/1210 [04:16<05:41,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 519/1210 [04:16<05:41,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 520/1210 [04:16<05:40,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 520/1210 [04:16<05:40,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 521/1210 [04:17<05:40,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 521/1210 [04:17<05:40,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 522/1210 [04:17<05:39,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 522/1210 [04:17<05:39,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 523/1210 [04:18<05:39,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 523/1210 [04:18<05:39,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 524/1210 [04:18<05:38,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 524/1210 [04:18<05:38,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 525/1210 [04:19<05:38,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 525/1210 [04:19<05:38,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 526/1210 [04:19<05:37,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  43%|████▎     | 526/1210 [04:19<05:37,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 527/1210 [04:20<05:37,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 527/1210 [04:20<05:37,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 528/1210 [04:20<05:36,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 528/1210 [04:20<05:36,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 529/1210 [04:21<05:36,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▎     | 529/1210 [04:21<05:36,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 530/1210 [04:21<05:35,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 530/1210 [04:21<05:35,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 531/1210 [04:22<05:35,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 531/1210 [04:22<05:35,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 532/1210 [04:22<05:34,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 532/1210 [04:22<05:34,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 533/1210 [04:23<05:34,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 533/1210 [04:23<05:34,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 534/1210 [04:23<05:33,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 534/1210 [04:23<05:33,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 535/1210 [04:24<05:33,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 535/1210 [04:24<05:33,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 536/1210 [04:24<05:32,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 536/1210 [04:24<05:32,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 537/1210 [04:25<05:32,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 537/1210 [04:25<05:32,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 538/1210 [04:25<05:31,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  44%|████▍     | 538/1210 [04:25<05:31,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 539/1210 [04:26<05:31,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 539/1210 [04:26<05:31,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 540/1210 [04:26<05:30,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 540/1210 [04:26<05:30,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 541/1210 [04:27<05:30,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 541/1210 [04:27<05:30,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 542/1210 [04:27<05:29,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 542/1210 [04:27<05:29,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 543/1210 [04:28<05:29,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 543/1210 [04:28<05:29,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 544/1210 [04:28<05:28,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▍     | 544/1210 [04:28<05:28,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 545/1210 [04:29<05:28,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 545/1210 [04:29<05:28,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 546/1210 [04:29<05:27,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 546/1210 [04:29<05:27,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 547/1210 [04:30<05:27,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 547/1210 [04:30<05:27,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 548/1210 [04:30<05:26,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 548/1210 [04:30<05:26,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 549/1210 [04:31<05:26,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 549/1210 [04:31<05:26,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 550/1210 [04:31<05:25,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  45%|████▌     | 550/1210 [04:31<05:25,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 551/1210 [04:32<05:25,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 551/1210 [04:32<05:25,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 552/1210 [04:32<05:24,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 552/1210 [04:32<05:24,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 553/1210 [04:33<05:24,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 553/1210 [04:33<05:24,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 554/1210 [04:33<05:23,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 554/1210 [04:33<05:23,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 555/1210 [04:34<05:23,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 555/1210 [04:34<05:23,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 556/1210 [04:34<05:22,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 556/1210 [04:34<05:22,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 557/1210 [04:34<05:22,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 557/1210 [04:34<05:22,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 558/1210 [04:35<05:21,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 558/1210 [04:35<05:21,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 559/1210 [04:35<05:21,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▌     | 559/1210 [04:35<05:21,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 560/1210 [04:36<05:20,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 560/1210 [04:36<05:20,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 561/1210 [04:36<05:20,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 561/1210 [04:36<05:20,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 562/1210 [04:37<05:19,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  46%|████▋     | 562/1210 [04:37<05:19,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 563/1210 [04:37<05:19,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 563/1210 [04:37<05:19,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 564/1210 [04:38<05:18,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 564/1210 [04:38<05:18,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 565/1210 [04:38<05:18,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 565/1210 [04:38<05:18,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 566/1210 [04:39<05:17,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 566/1210 [04:39<05:17,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 567/1210 [04:39<05:17,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 567/1210 [04:39<05:17,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 568/1210 [04:40<05:16,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 568/1210 [04:40<05:16,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 569/1210 [04:40<05:16,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 569/1210 [04:40<05:16,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 570/1210 [04:41<05:15,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 570/1210 [04:41<05:15,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 571/1210 [04:41<05:15,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 571/1210 [04:41<05:15,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 572/1210 [04:42<05:14,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 572/1210 [04:42<05:14,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 573/1210 [04:42<05:14,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 573/1210 [04:42<05:14,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 574/1210 [04:43<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  47%|████▋     | 574/1210 [04:43<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 575/1210 [04:43<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 575/1210 [04:43<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 576/1210 [04:44<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 576/1210 [04:44<05:13,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 577/1210 [04:44<05:12,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 577/1210 [04:44<05:12,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 578/1210 [04:45<05:12,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 578/1210 [04:45<05:12,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 579/1210 [04:45<05:11,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 579/1210 [04:45<05:11,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 580/1210 [04:46<05:11,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 580/1210 [04:46<05:11,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 581/1210 [04:46<05:10,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 581/1210 [04:46<05:10,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 582/1210 [04:47<05:10,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 582/1210 [04:47<05:10,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 583/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 583/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 584/1210 [04:48<05:09,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 584/1210 [04:48<05:09,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 585/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 585/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 586/1210 [04:49<05:08,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  48%|████▊     | 586/1210 [04:49<05:08,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  49%|████▊     | 587/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  49%|████▊     | 587/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  49%|████▊     | 588/1210 [04:50<05:07,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  49%|████▊     | 588/1210 [04:50<05:07,  2.03it/s, v_num=p23z, val_auc=0.917]
Epoch 5:  49%|████▊     | 589/1210 [04:50<05:06,  2.03it/s, v_num=p23z, val_auc=0.917]
