Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 1:  18%|█▊        | 222/1210 [01:02<04:37,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  18%|█▊        | 223/1210 [01:02<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  18%|█▊        | 223/1210 [01:02<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 224/1210 [01:02<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 224/1210 [01:02<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 225/1210 [01:03<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 225/1210 [01:03<04:36,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 226/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▊        | 226/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 227/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 227/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 228/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 228/1210 [01:03<04:35,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 229/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 229/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 230/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 230/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 231/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 231/1210 [01:04<04:34,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 232/1210 [01:04<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 232/1210 [01:04<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 233/1210 [01:05<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 233/1210 [01:05<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 234/1210 [01:05<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 234/1210 [01:05<04:33,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 235/1210 [01:05<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  19%|█▉        | 235/1210 [01:05<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 236/1210 [01:06<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 236/1210 [01:06<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 237/1210 [01:06<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 237/1210 [01:06<04:32,  3.57it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 238/1210 [01:06<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 238/1210 [01:06<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 239/1210 [01:06<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 239/1210 [01:06<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 240/1210 [01:07<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 240/1210 [01:07<04:31,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 241/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|█▉        | 241/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 242/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 242/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 243/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 243/1210 [01:07<04:30,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 244/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 244/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 245/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 245/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 246/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 246/1210 [01:08<04:29,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 247/1210 [01:08<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 247/1210 [01:08<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 248/1210 [01:09<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  20%|██        | 248/1210 [01:09<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 249/1210 [01:09<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 249/1210 [01:09<04:28,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 250/1210 [01:09<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 250/1210 [01:09<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 251/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 251/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 252/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 252/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 253/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 253/1210 [01:10<04:27,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 254/1210 [01:10<04:26,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 254/1210 [01:10<04:26,  3.58it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 255/1210 [01:11<04:26,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 255/1210 [01:11<04:26,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 256/1210 [01:11<04:26,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 256/1210 [01:11<04:26,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 257/1210 [01:11<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██        | 257/1210 [01:11<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 258/1210 [01:11<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 258/1210 [01:11<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 259/1210 [01:12<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 259/1210 [01:12<04:25,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 260/1210 [01:12<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  21%|██▏       | 260/1210 [01:12<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 261/1210 [01:12<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 261/1210 [01:12<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 262/1210 [01:13<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 262/1210 [01:13<04:24,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 263/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 263/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 264/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 264/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 265/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 265/1210 [01:13<04:23,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 266/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 266/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 267/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 267/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 268/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 268/1210 [01:14<04:22,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 269/1210 [01:14<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 269/1210 [01:14<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 270/1210 [01:15<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 270/1210 [01:15<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 271/1210 [01:15<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 271/1210 [01:15<04:21,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 272/1210 [01:15<04:20,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  22%|██▏       | 272/1210 [01:15<04:20,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 273/1210 [01:15<04:20,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 273/1210 [01:15<04:20,  3.59it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 274/1210 [01:16<04:20,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 274/1210 [01:16<04:20,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 275/1210 [01:16<04:20,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 275/1210 [01:16<04:20,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 276/1210 [01:16<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 276/1210 [01:16<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 277/1210 [01:17<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 277/1210 [01:17<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 278/1210 [01:17<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 278/1210 [01:17<04:19,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 279/1210 [01:17<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 279/1210 [01:17<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 280/1210 [01:17<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 280/1210 [01:17<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 281/1210 [01:18<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 281/1210 [01:18<04:18,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 282/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 282/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 283/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 283/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 284/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  23%|██▎       | 284/1210 [01:18<04:17,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 285/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 285/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 286/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 286/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 287/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▎       | 287/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 288/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 288/1210 [01:19<04:16,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 289/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 289/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 290/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 290/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 291/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 291/1210 [01:20<04:15,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 292/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 292/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 293/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 293/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 294/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 294/1210 [01:21<04:14,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 295/1210 [01:21<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 295/1210 [01:21<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 296/1210 [01:22<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  24%|██▍       | 296/1210 [01:22<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 297/1210 [01:22<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 297/1210 [01:22<04:13,  3.60it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 298/1210 [01:22<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 298/1210 [01:22<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 299/1210 [01:22<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 299/1210 [01:22<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 300/1210 [01:23<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 300/1210 [01:23<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 301/1210 [01:23<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 301/1210 [01:23<04:12,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 302/1210 [01:23<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▍       | 302/1210 [01:23<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 303/1210 [01:23<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 303/1210 [01:23<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 304/1210 [01:24<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 304/1210 [01:24<04:11,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 305/1210 [01:24<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 305/1210 [01:24<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 306/1210 [01:24<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 306/1210 [01:24<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 307/1210 [01:25<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 307/1210 [01:25<04:10,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 308/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  25%|██▌       | 308/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 309/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 309/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 310/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 310/1210 [01:25<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 311/1210 [01:26<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 311/1210 [01:26<04:09,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 312/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 312/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 313/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 313/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 314/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 314/1210 [01:26<04:08,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 315/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 315/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 316/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 316/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 317/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▌       | 317/1210 [01:27<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 318/1210 [01:28<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 318/1210 [01:28<04:07,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 319/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 319/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 320/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  26%|██▋       | 320/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 321/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 321/1210 [01:28<04:06,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 322/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 322/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 323/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 323/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 324/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 324/1210 [01:29<04:05,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 325/1210 [01:29<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 325/1210 [01:29<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 326/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 326/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 327/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 327/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 328/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 328/1210 [01:30<04:04,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 329/1210 [01:31<04:03,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 329/1210 [01:31<04:03,  3.61it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 330/1210 [01:31<04:03,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 330/1210 [01:31<04:03,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 331/1210 [01:31<04:03,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 331/1210 [01:31<04:03,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 332/1210 [01:31<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  27%|██▋       | 332/1210 [01:31<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  28%|██▊       | 333/1210 [01:32<04:02,  3.62it/s, v_num=tlmp, val_auc=0.652]
