Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 5:  26%|██▌       | 314/1210 [02:21<06:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 315/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 315/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 316/1210 [02:22<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 316/1210 [02:22<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 317/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▌       | 317/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 318/1210 [02:23<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 318/1210 [02:23<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 319/1210 [02:23<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 319/1210 [02:23<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 320/1210 [02:24<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  26%|██▋       | 320/1210 [02:24<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 321/1210 [02:24<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 321/1210 [02:24<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 322/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 322/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 323/1210 [02:25<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 323/1210 [02:25<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 324/1210 [02:25<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 324/1210 [02:25<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 325/1210 [02:26<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 325/1210 [02:26<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 326/1210 [02:26<06:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 326/1210 [02:26<06:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 327/1210 [02:27<06:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 327/1210 [02:27<06:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 328/1210 [02:27<06:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 328/1210 [02:27<06:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 329/1210 [02:28<06:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 329/1210 [02:28<06:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 330/1210 [02:28<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 330/1210 [02:28<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 331/1210 [02:28<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 331/1210 [02:28<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 332/1210 [02:29<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  27%|██▋       | 332/1210 [02:29<06:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 333/1210 [02:29<06:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 333/1210 [02:29<06:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 334/1210 [02:30<06:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 334/1210 [02:30<06:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 335/1210 [02:30<06:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 335/1210 [02:30<06:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 336/1210 [02:31<06:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 336/1210 [02:31<06:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 337/1210 [02:31<06:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 337/1210 [02:31<06:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 338/1210 [02:32<06:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 338/1210 [02:32<06:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 339/1210 [02:32<06:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 339/1210 [02:32<06:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 340/1210 [02:32<06:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 340/1210 [02:32<06:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 341/1210 [02:33<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 341/1210 [02:33<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 342/1210 [02:33<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 342/1210 [02:33<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 343/1210 [02:34<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 343/1210 [02:34<06:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 344/1210 [02:34<06:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  28%|██▊       | 344/1210 [02:34<06:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 345/1210 [02:35<06:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 345/1210 [02:35<06:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 346/1210 [02:35<06:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 346/1210 [02:35<06:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 347/1210 [02:36<06:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▊       | 347/1210 [02:36<06:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 348/1210 [02:36<06:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 348/1210 [02:36<06:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 349/1210 [02:36<06:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 349/1210 [02:36<06:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 350/1210 [02:37<06:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 350/1210 [02:37<06:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 351/1210 [02:37<06:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 351/1210 [02:37<06:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 352/1210 [02:38<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 352/1210 [02:38<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 353/1210 [02:38<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 353/1210 [02:38<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 354/1210 [02:39<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 354/1210 [02:39<06:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 355/1210 [02:39<06:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 355/1210 [02:39<06:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 356/1210 [02:40<06:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  29%|██▉       | 356/1210 [02:40<06:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 357/1210 [02:40<06:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 357/1210 [02:40<06:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 358/1210 [02:41<06:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 358/1210 [02:41<06:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 359/1210 [02:41<06:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 359/1210 [02:41<06:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 360/1210 [02:41<06:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 360/1210 [02:41<06:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 361/1210 [02:42<06:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 361/1210 [02:42<06:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 362/1210 [02:42<06:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|██▉       | 362/1210 [02:42<06:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 363/1210 [02:43<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 363/1210 [02:43<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 364/1210 [02:43<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 364/1210 [02:43<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 365/1210 [02:44<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 365/1210 [02:44<06:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 366/1210 [02:44<06:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 366/1210 [02:44<06:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 367/1210 [02:45<06:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 367/1210 [02:45<06:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 368/1210 [02:45<06:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 368/1210 [02:45<06:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 369/1210 [02:45<06:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  30%|███       | 369/1210 [02:45<06:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 370/1210 [02:46<06:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 370/1210 [02:46<06:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 371/1210 [02:46<06:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 371/1210 [02:46<06:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 372/1210 [02:47<06:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 372/1210 [02:47<06:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 373/1210 [02:47<06:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 373/1210 [02:47<06:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 374/1210 [02:48<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 374/1210 [02:48<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 375/1210 [02:48<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 375/1210 [02:48<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 376/1210 [02:49<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 376/1210 [02:49<06:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 377/1210 [02:49<06:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 377/1210 [02:49<06:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 378/1210 [02:49<06:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███       | 378/1210 [02:49<06:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 379/1210 [02:50<06:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 379/1210 [02:50<06:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 380/1210 [02:50<06:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 380/1210 [02:50<06:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 381/1210 [02:51<06:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  31%|███▏      | 381/1210 [02:51<06:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 382/1210 [02:51<06:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 382/1210 [02:51<06:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 383/1210 [02:52<06:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 383/1210 [02:52<06:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 384/1210 [02:52<06:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 384/1210 [02:52<06:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 385/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 385/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 386/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 386/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 387/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 387/1210 [02:53<06:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 388/1210 [02:54<06:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 388/1210 [02:54<06:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 389/1210 [02:54<06:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 389/1210 [02:54<06:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 390/1210 [02:55<06:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 390/1210 [02:55<06:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 391/1210 [02:55<06:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 391/1210 [02:55<06:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 392/1210 [02:56<06:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 392/1210 [02:56<06:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 393/1210 [02:56<06:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  32%|███▏      | 393/1210 [02:56<06:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 394/1210 [02:57<06:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 394/1210 [02:57<06:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 395/1210 [02:57<06:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 395/1210 [02:57<06:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 396/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 396/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 397/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 397/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 398/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 398/1210 [02:58<06:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 399/1210 [02:59<06:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 399/1210 [02:59<06:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 400/1210 [02:59<06:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 400/1210 [02:59<06:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 401/1210 [03:00<06:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 401/1210 [03:00<06:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 402/1210 [03:00<06:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 402/1210 [03:00<06:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 403/1210 [03:01<06:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 403/1210 [03:01<06:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 404/1210 [03:01<06:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 404/1210 [03:01<06:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 405/1210 [03:02<06:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  33%|███▎      | 405/1210 [03:02<06:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 406/1210 [03:02<06:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 406/1210 [03:02<06:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 407/1210 [03:02<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 407/1210 [03:02<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 408/1210 [03:03<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
Epoch 5:  34%|███▎      | 408/1210 [03:03<06:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.928]
