Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  86%|████████▌ | 1043/1210 [26:48<04:17,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▌ | 1043/1210 [26:48<04:17,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1044/1210 [26:49<04:15,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1044/1210 [26:49<04:15,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1045/1210 [26:49<04:14,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1045/1210 [26:49<04:14,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1046/1210 [26:49<04:12,  0.65it/s, v_num=fdj2]
Epoch 0:  86%|████████▋ | 1046/1210 [26:49<04:12,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1047/1210 [26:50<04:10,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1047/1210 [26:50<04:10,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1048/1210 [26:50<04:08,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1048/1210 [26:50<04:08,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1049/1210 [26:51<04:07,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1049/1210 [26:51<04:07,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1050/1210 [26:51<04:05,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1050/1210 [26:51<04:05,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1051/1210 [26:51<04:03,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1051/1210 [26:51<04:03,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1052/1210 [26:52<04:02,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1052/1210 [26:52<04:02,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1053/1210 [26:52<04:00,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1053/1210 [26:52<04:00,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1054/1210 [26:53<03:58,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1054/1210 [26:53<03:58,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1055/1210 [26:53<03:57,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1055/1210 [26:53<03:57,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1056/1210 [26:53<03:55,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1056/1210 [26:53<03:55,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1057/1210 [26:54<03:53,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1057/1210 [26:54<03:53,  0.65it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1058/1210 [26:54<03:51,  0.66it/s, v_num=fdj2]
Epoch 0:  87%|████████▋ | 1058/1210 [26:54<03:51,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1059/1210 [26:55<03:50,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1059/1210 [26:55<03:50,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1060/1210 [26:55<03:48,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1060/1210 [26:55<03:48,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1061/1210 [26:55<03:46,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1061/1210 [26:55<03:46,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1062/1210 [26:56<03:45,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1062/1210 [26:56<03:45,  0.66it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1063/1210 [29:39<04:06,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1063/1210 [29:39<04:06,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1064/1210 [29:40<04:04,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1064/1210 [29:40<04:04,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1065/1210 [29:40<04:02,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1065/1210 [29:40<04:02,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1066/1210 [29:40<04:00,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1066/1210 [29:40<04:00,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1067/1210 [29:41<03:58,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1067/1210 [29:41<03:58,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1068/1210 [29:41<03:56,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1068/1210 [29:41<03:56,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1069/1210 [29:42<03:55,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1069/1210 [29:42<03:55,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1070/1210 [29:42<03:53,  0.60it/s, v_num=fdj2]
Epoch 0:  88%|████████▊ | 1070/1210 [29:42<03:53,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1071/1210 [29:42<03:51,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1071/1210 [29:42<03:51,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1072/1210 [29:43<03:49,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1072/1210 [29:43<03:49,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1073/1210 [29:43<03:47,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▊ | 1073/1210 [29:43<03:47,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1074/1210 [29:43<03:45,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1074/1210 [29:43<03:45,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1075/1210 [29:44<03:44,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1075/1210 [29:44<03:44,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1076/1210 [29:44<03:42,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1076/1210 [29:44<03:42,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1077/1210 [29:45<03:40,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1077/1210 [29:45<03:40,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1078/1210 [29:45<03:38,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1078/1210 [29:45<03:38,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1079/1210 [29:45<03:36,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1079/1210 [29:45<03:36,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1080/1210 [29:46<03:35,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1080/1210 [29:46<03:35,  0.60it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1081/1210 [29:46<03:33,  0.61it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1081/1210 [29:46<03:33,  0.61it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1082/1210 [29:47<03:31,  0.61it/s, v_num=fdj2]
Epoch 0:  89%|████████▉ | 1082/1210 [29:47<03:31,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1083/1210 [29:47<03:29,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1083/1210 [29:47<03:29,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1084/1210 [29:47<03:27,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1084/1210 [29:47<03:27,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1085/1210 [29:48<03:26,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1085/1210 [29:48<03:26,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1086/1210 [29:48<03:24,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1086/1210 [29:48<03:24,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1087/1210 [29:49<03:22,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1087/1210 [29:49<03:22,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1088/1210 [29:49<03:20,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|████████▉ | 1088/1210 [29:49<03:20,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1089/1210 [29:49<03:18,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1089/1210 [29:49<03:18,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1090/1210 [29:50<03:17,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1090/1210 [29:50<03:17,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1091/1210 [29:50<03:15,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1091/1210 [29:50<03:15,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1092/1210 [29:51<03:13,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1092/1210 [29:51<03:13,  0.61it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1093/1210 [32:40<03:29,  0.56it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1093/1210 [32:40<03:29,  0.56it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1094/1210 [32:40<03:27,  0.56it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1094/1210 [32:40<03:27,  0.56it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1095/1210 [32:41<03:25,  0.56it/s, v_num=fdj2]
Epoch 0:  90%|█████████ | 1095/1210 [32:41<03:25,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1096/1210 [32:41<03:24,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1096/1210 [32:41<03:24,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1097/1210 [32:42<03:22,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1097/1210 [32:42<03:22,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1098/1210 [32:42<03:20,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1098/1210 [32:42<03:20,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1099/1210 [32:42<03:18,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1099/1210 [32:42<03:18,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1100/1210 [32:43<03:16,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1100/1210 [32:43<03:16,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1101/1210 [32:43<03:14,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1101/1210 [32:43<03:14,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1102/1210 [32:44<03:12,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1102/1210 [32:44<03:12,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1103/1210 [32:44<03:10,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1103/1210 [32:44<03:10,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1104/1210 [32:44<03:08,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████ | 1104/1210 [32:44<03:08,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1105/1210 [32:45<03:06,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1105/1210 [32:45<03:06,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1106/1210 [32:45<03:04,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1106/1210 [32:45<03:04,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1107/1210 [32:45<03:02,  0.56it/s, v_num=fdj2]
Epoch 0:  91%|█████████▏| 1107/1210 [32:45<03:02,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1108/1210 [32:46<03:01,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1108/1210 [32:46<03:01,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1109/1210 [32:46<02:59,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1109/1210 [32:46<02:59,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1110/1210 [32:47<02:57,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1110/1210 [32:47<02:57,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1111/1210 [32:47<02:55,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1111/1210 [32:47<02:55,  0.56it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1112/1210 [32:47<02:53,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1112/1210 [32:47<02:53,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1113/1210 [32:48<02:51,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1113/1210 [32:48<02:51,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1114/1210 [32:48<02:49,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1114/1210 [32:48<02:49,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1115/1210 [32:49<02:47,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1115/1210 [32:49<02:47,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1116/1210 [32:49<02:45,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1116/1210 [32:49<02:45,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1117/1210 [32:49<02:44,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1117/1210 [32:49<02:44,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1118/1210 [32:50<02:42,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1118/1210 [32:50<02:42,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1119/1210 [32:50<02:40,  0.57it/s, v_num=fdj2]
Epoch 0:  92%|█████████▏| 1119/1210 [32:50<02:40,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1120/1210 [32:51<02:38,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1120/1210 [32:51<02:38,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1121/1210 [32:51<02:36,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1121/1210 [32:51<02:36,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1122/1210 [32:51<02:34,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1122/1210 [32:51<02:34,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1123/1210 [32:52<02:32,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1123/1210 [32:52<02:32,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1124/1210 [32:52<02:30,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1124/1210 [32:52<02:30,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1125/1210 [32:53<02:29,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1125/1210 [32:53<02:29,  0.57it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1126/1210 [34:40<02:35,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1126/1210 [34:40<02:35,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1127/1210 [34:40<02:33,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1127/1210 [34:40<02:33,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1128/1210 [34:40<02:31,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1128/1210 [34:40<02:31,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1129/1210 [34:41<02:29,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1129/1210 [34:41<02:29,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1130/1210 [34:41<02:27,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1130/1210 [34:41<02:27,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1131/1210 [34:42<02:25,  0.54it/s, v_num=fdj2]
Epoch 0:  93%|█████████▎| 1131/1210 [34:42<02:25,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1132/1210 [34:42<02:23,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1132/1210 [34:42<02:23,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1133/1210 [34:42<02:21,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1133/1210 [34:42<02:21,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1134/1210 [34:43<02:19,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▎| 1134/1210 [34:43<02:19,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1135/1210 [34:43<02:17,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1135/1210 [34:43<02:17,  0.54it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1136/1210 [34:43<02:15,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1136/1210 [34:43<02:15,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1137/1210 [34:44<02:13,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1137/1210 [34:44<02:13,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1138/1210 [34:44<02:11,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1138/1210 [34:44<02:11,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1139/1210 [34:45<02:09,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1139/1210 [34:45<02:09,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1140/1210 [34:45<02:08,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1140/1210 [34:45<02:08,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1141/1210 [34:45<02:06,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1141/1210 [34:45<02:06,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1142/1210 [34:46<02:04,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1142/1210 [34:46<02:04,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1143/1210 [34:46<02:02,  0.55it/s, v_num=fdj2]
Epoch 0:  94%|█████████▍| 1143/1210 [34:46<02:02,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1144/1210 [34:47<02:00,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1144/1210 [34:47<02:00,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1145/1210 [34:47<01:58,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1145/1210 [34:47<01:58,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1146/1210 [34:47<01:56,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1146/1210 [34:47<01:56,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1147/1210 [34:48<01:54,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1147/1210 [34:48<01:54,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1148/1210 [34:48<01:52,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1148/1210 [34:48<01:52,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1149/1210 [34:49<01:50,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▍| 1149/1210 [34:49<01:50,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1150/1210 [34:49<01:49,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1150/1210 [34:49<01:49,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1151/1210 [34:49<01:47,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1151/1210 [34:49<01:47,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1152/1210 [34:50<01:45,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1152/1210 [34:50<01:45,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1153/1210 [34:50<01:43,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1153/1210 [34:50<01:43,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1154/1210 [34:51<01:41,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1154/1210 [34:51<01:41,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1155/1210 [34:51<01:39,  0.55it/s, v_num=fdj2]
Epoch 0:  95%|█████████▌| 1155/1210 [34:51<01:39,  0.55it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1156/1210 [35:51<01:40,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1156/1210 [35:51<01:40,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1157/1210 [35:51<01:38,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1157/1210 [35:51<01:38,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1158/1210 [35:52<01:36,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1158/1210 [35:52<01:36,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1159/1210 [35:52<01:34,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1159/1210 [35:52<01:34,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1160/1210 [35:52<01:32,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1160/1210 [35:52<01:32,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1161/1210 [35:53<01:30,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1161/1210 [35:53<01:30,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1162/1210 [35:53<01:28,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1162/1210 [35:53<01:28,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1163/1210 [35:54<01:27,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1163/1210 [35:54<01:27,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1164/1210 [35:54<01:25,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▌| 1164/1210 [35:54<01:25,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1165/1210 [35:54<01:23,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1165/1210 [35:54<01:23,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1166/1210 [35:55<01:21,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1166/1210 [35:55<01:21,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1167/1210 [35:55<01:19,  0.54it/s, v_num=fdj2]
Epoch 0:  96%|█████████▋| 1167/1210 [35:55<01:19,  0.54it/s, v_num=fdj2]
Epoch 0:  97%|█████████▋| 1168/1210 [35:56<01:17,  0.54it/s, v_num=fdj2]
