Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 217/3625 [02:46<43:30,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 217/3625 [02:46<43:30,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 218/3625 [02:46<43:22,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 218/3625 [02:46<43:22,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 219/3625 [02:46<43:14,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 219/3625 [02:46<43:14,  1.31it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 220/3625 [02:47<43:06,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 220/3625 [02:47<43:06,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 221/3625 [02:47<42:58,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 221/3625 [02:47<42:58,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 222/3625 [02:47<42:50,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 222/3625 [02:47<42:50,  1.32it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 223/3625 [02:48<42:42,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 223/3625 [02:48<42:42,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 224/3625 [02:48<42:35,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 224/3625 [02:48<42:35,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 225/3625 [02:48<42:27,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 225/3625 [02:48<42:27,  1.33it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 226/3625 [02:48<42:20,  1.34it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 226/3625 [02:48<42:20,  1.34it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 227/3625 [02:49<42:12,  1.34it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 227/3625 [02:49<42:12,  1.34it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 228/3625 [02:49<42:05,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 228/3625 [02:49<42:05,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 229/3625 [02:49<41:57,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 229/3625 [02:49<41:57,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 230/3625 [02:50<41:50,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 230/3625 [02:50<41:50,  1.35it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 231/3625 [02:50<41:43,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 231/3625 [02:50<41:43,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 232/3625 [02:50<41:36,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 232/3625 [02:50<41:36,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 233/3625 [02:50<41:29,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 233/3625 [02:50<41:29,  1.36it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 234/3625 [02:51<41:22,  1.37it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 234/3625 [02:51<41:22,  1.37it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 235/3625 [02:51<41:14,  1.37it/s, v_num=ghg0]
Epoch 0:   6%|▋         | 235/3625 [02:51<41:15,  1.37it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 236/3625 [02:51<41:08,  1.37it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 236/3625 [02:51<41:08,  1.37it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 237/3625 [02:52<41:01,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 237/3625 [02:52<41:01,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 238/3625 [02:52<40:54,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 238/3625 [02:52<40:54,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 239/3625 [02:52<40:47,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 239/3625 [02:52<40:47,  1.38it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 240/3625 [02:53<40:40,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 240/3625 [02:53<40:40,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 241/3625 [02:53<40:34,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 241/3625 [02:53<40:34,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 242/3625 [02:53<40:27,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 242/3625 [02:53<40:27,  1.39it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 243/3625 [02:53<40:20,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 243/3625 [02:53<40:21,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 244/3625 [02:54<40:14,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 244/3625 [02:54<40:14,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 245/3625 [02:54<40:08,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 245/3625 [02:54<40:08,  1.40it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 246/3625 [02:54<40:01,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 246/3625 [02:54<40:01,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 247/3625 [02:55<39:55,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 247/3625 [02:55<39:55,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 248/3625 [02:55<39:48,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 248/3625 [02:55<39:48,  1.41it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 249/3625 [02:55<39:42,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 249/3625 [02:55<39:42,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 250/3625 [02:56<39:36,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 250/3625 [02:56<39:36,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 251/3625 [02:56<39:30,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 251/3625 [02:56<39:30,  1.42it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 252/3625 [02:56<39:24,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 252/3625 [02:56<39:24,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 253/3625 [02:56<39:18,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 253/3625 [02:56<39:18,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 254/3625 [02:57<39:12,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 254/3625 [02:57<39:12,  1.43it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 255/3625 [02:57<39:06,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 255/3625 [02:57<39:06,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 256/3625 [02:57<39:00,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 256/3625 [02:57<39:00,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 257/3625 [02:58<38:54,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 257/3625 [02:58<38:54,  1.44it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 258/3625 [02:58<38:48,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 258/3625 [02:58<38:48,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 259/3625 [02:58<38:42,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 259/3625 [02:58<38:42,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 260/3625 [02:59<38:36,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 260/3625 [02:59<38:36,  1.45it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 261/3625 [02:59<38:30,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 261/3625 [02:59<38:30,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 262/3625 [02:59<38:25,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 262/3625 [02:59<38:25,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 263/3625 [02:59<38:19,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 263/3625 [02:59<38:19,  1.46it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 264/3625 [03:00<38:14,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 264/3625 [03:00<38:14,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 265/3625 [03:00<38:08,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 265/3625 [03:00<38:08,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 266/3625 [03:00<38:02,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 266/3625 [03:00<38:02,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 267/3625 [03:01<37:57,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 267/3625 [03:01<37:57,  1.47it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 268/3625 [03:01<37:52,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 268/3625 [03:01<37:52,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 269/3625 [03:01<37:46,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 269/3625 [03:01<37:46,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 270/3625 [03:01<37:41,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 270/3625 [03:01<37:41,  1.48it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 271/3625 [03:02<37:35,  1.49it/s, v_num=ghg0]
Epoch 0:   7%|▋         | 271/3625 [03:02<37:35,  1.49it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 272/3625 [03:02<37:30,  1.49it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 272/3625 [03:02<37:30,  1.49it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 273/3625 [03:02<37:25,  1.49it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 273/3625 [03:02<37:25,  1.49it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 274/3625 [03:03<37:20,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 274/3625 [03:03<37:20,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 275/3625 [03:03<37:14,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 275/3625 [03:03<37:14,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 276/3625 [03:03<37:09,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 276/3625 [03:03<37:09,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 277/3625 [03:04<37:04,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 277/3625 [03:04<37:04,  1.50it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 278/3625 [03:04<36:59,  1.51it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 278/3625 [03:04<36:59,  1.51it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 279/3625 [03:04<36:54,  1.51it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 279/3625 [03:04<36:54,  1.51it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 280/3625 [03:29<41:40,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 280/3625 [03:29<41:40,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 281/3625 [03:29<41:34,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 281/3625 [03:29<41:34,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 282/3625 [03:29<41:28,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 282/3625 [03:29<41:28,  1.34it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 283/3625 [03:30<41:22,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 283/3625 [03:30<41:22,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 284/3625 [03:30<41:16,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 284/3625 [03:30<41:16,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 285/3625 [03:30<41:10,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 285/3625 [03:30<41:10,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 286/3625 [03:31<41:04,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 286/3625 [03:31<41:04,  1.35it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 287/3625 [03:31<40:58,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 287/3625 [03:31<40:58,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 288/3625 [03:31<40:52,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 288/3625 [03:31<40:52,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 289/3625 [03:31<40:47,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 289/3625 [03:31<40:47,  1.36it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 290/3625 [03:32<40:41,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 290/3625 [03:32<40:41,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 291/3625 [03:32<40:35,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 291/3625 [03:32<40:35,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 292/3625 [03:32<40:30,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 292/3625 [03:32<40:30,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 293/3625 [03:33<40:24,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 293/3625 [03:33<40:24,  1.37it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 294/3625 [03:33<40:18,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 294/3625 [03:33<40:18,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 295/3625 [03:33<40:13,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 295/3625 [03:33<40:13,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 296/3625 [03:34<40:07,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 296/3625 [03:34<40:07,  1.38it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 297/3625 [03:34<40:02,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 297/3625 [03:34<40:02,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 298/3625 [03:34<39:56,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 298/3625 [03:34<39:56,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 299/3625 [03:34<39:51,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 299/3625 [03:34<39:51,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 300/3625 [03:35<39:45,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 300/3625 [03:35<39:45,  1.39it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 301/3625 [03:35<39:40,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 301/3625 [03:35<39:40,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 302/3625 [03:35<39:35,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 302/3625 [03:35<39:35,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 303/3625 [03:36<39:29,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 303/3625 [03:36<39:30,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 304/3625 [03:36<39:24,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 304/3625 [03:36<39:24,  1.40it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 305/3625 [03:36<39:19,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 305/3625 [03:36<39:19,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 306/3625 [03:37<39:14,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 306/3625 [03:37<39:14,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 307/3625 [03:37<39:09,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 307/3625 [03:37<39:09,  1.41it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 308/3625 [03:37<39:04,  1.42it/s, v_num=ghg0]
Epoch 0:   8%|▊         | 308/3625 [03:37<39:04,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 309/3625 [03:37<38:58,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 309/3625 [03:37<38:58,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 310/3625 [03:38<38:53,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 310/3625 [03:38<38:53,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 311/3625 [03:38<38:48,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 311/3625 [03:38<38:48,  1.42it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 312/3625 [03:38<38:43,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 312/3625 [03:38<38:43,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 313/3625 [03:39<38:38,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 313/3625 [03:39<38:38,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 314/3625 [03:39<38:33,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 314/3625 [03:39<38:33,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 315/3625 [03:39<38:29,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 315/3625 [03:39<38:29,  1.43it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 316/3625 [03:40<38:24,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 316/3625 [03:40<38:24,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 317/3625 [03:40<38:19,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▊         | 317/3625 [03:40<38:19,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 318/3625 [03:40<38:14,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 318/3625 [03:40<38:14,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 319/3625 [03:40<38:09,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 319/3625 [03:40<38:09,  1.44it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 320/3625 [03:41<38:04,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 320/3625 [03:41<38:04,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 321/3625 [03:41<38:00,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 321/3625 [03:41<38:00,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 322/3625 [03:41<37:55,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 322/3625 [03:41<37:55,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 323/3625 [03:42<37:50,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 323/3625 [03:42<37:50,  1.45it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 324/3625 [03:42<37:46,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 324/3625 [03:42<37:46,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 325/3625 [03:42<37:41,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 325/3625 [03:42<37:41,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 326/3625 [03:43<37:36,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 326/3625 [03:43<37:36,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 327/3625 [03:43<37:32,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 327/3625 [03:43<37:32,  1.46it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 328/3625 [03:43<37:27,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 328/3625 [03:43<37:27,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 329/3625 [03:43<37:23,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 329/3625 [03:43<37:23,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 330/3625 [03:44<37:18,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 330/3625 [03:44<37:18,  1.47it/s, v_num=ghg0]
