Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   9%|▉         | 681/7250 [02:53<27:56,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 681/7250 [02:53<27:56,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 682/7250 [02:53<27:55,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 682/7250 [02:53<27:55,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 683/7250 [02:54<27:54,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 683/7250 [02:54<27:54,  3.92it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 684/7250 [02:54<27:52,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 684/7250 [02:54<27:52,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 685/7250 [02:54<27:51,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 685/7250 [02:54<27:51,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 686/7250 [02:54<27:50,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 686/7250 [02:54<27:50,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 687/7250 [02:54<27:49,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 687/7250 [02:54<27:49,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 688/7250 [02:54<27:47,  3.93it/s, v_num=1f1y]
Epoch 0:   9%|▉         | 688/7250 [02:54<27:47,  3.93it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 689/7250 [02:55<27:46,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 689/7250 [02:55<27:46,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 690/7250 [02:55<27:45,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 690/7250 [02:55<27:45,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 691/7250 [02:55<27:44,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 691/7250 [02:55<27:44,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 692/7250 [02:55<27:43,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 692/7250 [02:55<27:43,  3.94it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 693/7250 [02:55<27:41,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 693/7250 [02:55<27:41,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 694/7250 [02:55<27:40,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 694/7250 [02:55<27:40,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 695/7250 [02:55<27:39,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 695/7250 [02:55<27:39,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 696/7250 [02:56<27:38,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 696/7250 [02:56<27:38,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 697/7250 [02:56<27:37,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 697/7250 [02:56<27:37,  3.95it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 698/7250 [02:56<27:36,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 698/7250 [02:56<27:36,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 699/7250 [02:56<27:34,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 699/7250 [02:56<27:34,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 700/7250 [02:56<27:33,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 700/7250 [02:56<27:33,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 701/7250 [02:56<27:32,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 701/7250 [02:56<27:32,  3.96it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 702/7250 [02:57<27:31,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 702/7250 [02:57<27:31,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 703/7250 [02:57<27:30,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 703/7250 [02:57<27:30,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 704/7250 [02:57<27:29,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 704/7250 [02:57<27:29,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 705/7250 [02:57<27:27,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 705/7250 [02:57<27:27,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 706/7250 [02:57<27:26,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 706/7250 [02:57<27:26,  3.97it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 707/7250 [02:57<27:25,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 707/7250 [02:57<27:25,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 708/7250 [02:57<27:24,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 708/7250 [02:57<27:24,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 709/7250 [02:58<27:23,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 709/7250 [02:58<27:23,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 710/7250 [02:58<27:22,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 710/7250 [02:58<27:22,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 711/7250 [02:58<27:20,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 711/7250 [02:58<27:20,  3.98it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 712/7250 [02:58<27:19,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 712/7250 [02:58<27:19,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 713/7250 [02:58<27:18,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 713/7250 [02:58<27:18,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 714/7250 [02:58<27:17,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 714/7250 [02:58<27:17,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 715/7250 [02:59<27:16,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 715/7250 [02:59<27:16,  3.99it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 716/7250 [02:59<27:15,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 716/7250 [02:59<27:15,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 717/7250 [02:59<27:14,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 717/7250 [02:59<27:14,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 718/7250 [02:59<27:12,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 718/7250 [02:59<27:13,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 719/7250 [02:59<27:11,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 719/7250 [02:59<27:11,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 720/7250 [02:59<27:10,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 720/7250 [02:59<27:10,  4.00it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 721/7250 [02:59<27:09,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 721/7250 [02:59<27:09,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 722/7250 [03:00<27:08,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 722/7250 [03:00<27:08,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 723/7250 [03:00<27:07,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 723/7250 [03:00<27:07,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 724/7250 [03:00<27:06,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|▉         | 724/7250 [03:00<27:06,  4.01it/s, v_num=1f1y]
Epoch 0:  10%|█         | 725/7250 [03:00<27:05,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 725/7250 [03:00<27:05,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 726/7250 [03:00<27:04,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 726/7250 [03:00<27:04,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 727/7250 [03:00<27:02,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 727/7250 [03:00<27:02,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 728/7250 [03:01<27:01,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 728/7250 [03:01<27:01,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 729/7250 [03:01<27:00,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 729/7250 [03:01<27:00,  4.02it/s, v_num=1f1y]
Epoch 0:  10%|█         | 730/7250 [03:01<26:59,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 730/7250 [03:01<26:59,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 731/7250 [03:01<26:58,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 731/7250 [03:01<26:58,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 732/7250 [03:01<26:57,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 732/7250 [03:01<26:57,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 733/7250 [03:01<26:56,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 733/7250 [03:01<26:56,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 734/7250 [03:01<26:55,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 734/7250 [03:01<26:55,  4.03it/s, v_num=1f1y]
Epoch 0:  10%|█         | 735/7250 [03:02<26:54,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 735/7250 [03:02<26:54,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 736/7250 [03:02<26:53,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 736/7250 [03:02<26:53,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 737/7250 [03:02<26:52,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 737/7250 [03:02<26:52,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 738/7250 [03:02<26:50,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 738/7250 [03:02<26:50,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 739/7250 [03:02<26:49,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 739/7250 [03:02<26:49,  4.04it/s, v_num=1f1y]
Epoch 0:  10%|█         | 740/7250 [03:02<26:48,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 740/7250 [03:02<26:48,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 741/7250 [03:03<26:47,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 741/7250 [03:03<26:47,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 742/7250 [03:03<26:46,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 742/7250 [03:03<26:46,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 743/7250 [03:03<26:45,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 743/7250 [03:03<26:45,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 744/7250 [03:03<26:44,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 744/7250 [03:03<26:44,  4.05it/s, v_num=1f1y]
Epoch 0:  10%|█         | 745/7250 [03:03<26:43,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 745/7250 [03:03<26:43,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 746/7250 [03:03<26:42,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 746/7250 [03:03<26:42,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 747/7250 [03:03<26:41,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 747/7250 [03:03<26:41,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 748/7250 [03:04<26:40,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 748/7250 [03:04<26:40,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 749/7250 [03:04<26:39,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 749/7250 [03:04<26:39,  4.06it/s, v_num=1f1y]
Epoch 0:  10%|█         | 750/7250 [03:04<26:38,  4.07it/s, v_num=1f1y]
Epoch 0:  10%|█         | 750/7250 [03:04<26:38,  4.07it/s, v_num=1f1y]
Epoch 0:  10%|█         | 751/7250 [03:38<31:34,  3.43it/s, v_num=1f1y]
Epoch 0:  10%|█         | 751/7250 [03:38<31:34,  3.43it/s, v_num=1f1y]
Epoch 0:  10%|█         | 752/7250 [03:39<31:32,  3.43it/s, v_num=1f1y]
Epoch 0:  10%|█         | 752/7250 [03:39<31:32,  3.43it/s, v_num=1f1y]
Epoch 0:  10%|█         | 753/7250 [03:39<31:31,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 753/7250 [03:39<31:31,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 754/7250 [03:39<31:29,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 754/7250 [03:39<31:29,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 755/7250 [03:39<31:28,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 755/7250 [03:39<31:28,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 756/7250 [03:39<31:26,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 756/7250 [03:39<31:26,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 757/7250 [03:39<31:25,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 757/7250 [03:39<31:25,  3.44it/s, v_num=1f1y]
Epoch 0:  10%|█         | 758/7250 [03:39<31:23,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 758/7250 [03:39<31:23,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 759/7250 [03:40<31:22,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 759/7250 [03:40<31:22,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 760/7250 [03:40<31:20,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 760/7250 [03:40<31:20,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 761/7250 [03:40<31:19,  3.45it/s, v_num=1f1y]
Epoch 0:  10%|█         | 761/7250 [03:40<31:19,  3.45it/s, v_num=1f1y]
Epoch 0:  11%|█         | 762/7250 [03:40<31:17,  3.45it/s, v_num=1f1y]
Epoch 0:  11%|█         | 762/7250 [03:40<31:17,  3.45it/s, v_num=1f1y]
Epoch 0:  11%|█         | 763/7250 [03:40<31:16,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 763/7250 [03:40<31:16,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 764/7250 [03:40<31:14,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 764/7250 [03:40<31:14,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 765/7250 [03:41<31:13,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 765/7250 [03:41<31:13,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 766/7250 [03:41<31:12,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 766/7250 [03:41<31:12,  3.46it/s, v_num=1f1y]
Epoch 0:  11%|█         | 767/7250 [03:41<31:10,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 767/7250 [03:41<31:10,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 768/7250 [03:41<31:09,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 768/7250 [03:41<31:09,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 769/7250 [03:41<31:07,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 769/7250 [03:41<31:07,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 770/7250 [03:41<31:06,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 770/7250 [03:41<31:06,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 771/7250 [03:41<31:04,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 771/7250 [03:41<31:04,  3.47it/s, v_num=1f1y]
Epoch 0:  11%|█         | 772/7250 [03:42<31:03,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 772/7250 [03:42<31:03,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 773/7250 [03:42<31:02,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 773/7250 [03:42<31:02,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 774/7250 [03:42<31:00,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 774/7250 [03:42<31:00,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 775/7250 [03:42<30:59,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 775/7250 [03:42<30:59,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 776/7250 [03:42<30:57,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 776/7250 [03:42<30:57,  3.48it/s, v_num=1f1y]
Epoch 0:  11%|█         | 777/7250 [03:42<30:56,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 777/7250 [03:42<30:56,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 778/7250 [03:43<30:55,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 778/7250 [03:43<30:55,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 779/7250 [03:43<30:53,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 779/7250 [03:43<30:53,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 780/7250 [03:43<30:52,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 780/7250 [03:43<30:52,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 781/7250 [03:43<30:50,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 781/7250 [03:43<30:50,  3.49it/s, v_num=1f1y]
Epoch 0:  11%|█         | 782/7250 [03:43<30:49,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 782/7250 [03:43<30:49,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 783/7250 [03:43<30:48,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 783/7250 [03:43<30:48,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 784/7250 [03:43<30:46,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 784/7250 [03:43<30:46,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 785/7250 [03:44<30:45,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 785/7250 [03:44<30:45,  3.50it/s, v_num=1f1y]
Epoch 0:  11%|█         | 786/7250 [03:44<30:44,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 786/7250 [03:44<30:44,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 787/7250 [03:44<30:42,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 787/7250 [03:44<30:42,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 788/7250 [03:44<30:41,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 788/7250 [03:44<30:41,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 789/7250 [03:44<30:39,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 789/7250 [03:44<30:39,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 790/7250 [03:44<30:38,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 790/7250 [03:44<30:38,  3.51it/s, v_num=1f1y]
Epoch 0:  11%|█         | 791/7250 [03:44<30:37,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 791/7250 [03:45<30:37,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 792/7250 [03:45<30:35,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 792/7250 [03:45<30:35,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 793/7250 [03:45<30:34,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 793/7250 [03:45<30:34,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 794/7250 [03:45<30:33,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 794/7250 [03:45<30:33,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 795/7250 [03:45<30:31,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 795/7250 [03:45<30:31,  3.52it/s, v_num=1f1y]
Epoch 0:  11%|█         | 796/7250 [03:45<30:30,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 796/7250 [03:45<30:30,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 797/7250 [03:45<30:29,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 797/7250 [03:45<30:29,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 798/7250 [03:46<30:27,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 798/7250 [03:46<30:27,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 799/7250 [03:46<30:26,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 799/7250 [03:46<30:26,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 800/7250 [03:46<30:25,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 800/7250 [03:46<30:25,  3.53it/s, v_num=1f1y]
Epoch 0:  11%|█         | 801/7250 [03:46<30:23,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 801/7250 [03:46<30:23,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 802/7250 [03:46<30:22,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 802/7250 [03:46<30:22,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 803/7250 [03:46<30:21,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 803/7250 [03:46<30:21,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 804/7250 [03:46<30:19,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 804/7250 [03:46<30:19,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 805/7250 [03:47<30:18,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 805/7250 [03:47<30:18,  3.54it/s, v_num=1f1y]
Epoch 0:  11%|█         | 806/7250 [03:47<30:17,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 806/7250 [03:47<30:17,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 807/7250 [03:47<30:15,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 807/7250 [03:47<30:15,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 808/7250 [03:47<30:14,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 808/7250 [03:47<30:14,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 809/7250 [03:47<30:13,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 809/7250 [03:47<30:13,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 810/7250 [03:47<30:11,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 810/7250 [03:47<30:11,  3.55it/s, v_num=1f1y]
Epoch 0:  11%|█         | 811/7250 [03:48<30:10,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 811/7250 [03:48<30:10,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 812/7250 [03:48<30:09,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 812/7250 [03:48<30:09,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 813/7250 [03:48<30:08,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 813/7250 [03:48<30:08,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 814/7250 [03:48<30:06,  3.56it/s, v_num=1f1y]
Epoch 0:  11%|█         | 814/7250 [03:48<30:06,  3.56it/s, v_num=1f1y]
