Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 1:  17%|█▋        | 205/1210 [01:46<08:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 205/1210 [01:46<08:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 206/1210 [01:47<08:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 206/1210 [01:47<08:42,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 207/1210 [01:47<08:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 207/1210 [01:47<08:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 208/1210 [01:48<08:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 208/1210 [01:48<08:41,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 209/1210 [01:48<08:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 209/1210 [01:48<08:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 210/1210 [01:49<08:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 210/1210 [01:49<08:40,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 211/1210 [01:49<08:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  17%|█▋        | 211/1210 [01:49<08:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 212/1210 [01:50<08:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 212/1210 [01:50<08:39,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 213/1210 [01:50<08:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 213/1210 [01:50<08:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 214/1210 [01:51<08:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 214/1210 [01:51<08:38,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 215/1210 [01:51<08:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 215/1210 [01:51<08:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 216/1210 [01:52<08:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 216/1210 [01:52<08:37,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 217/1210 [01:52<08:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 217/1210 [01:52<08:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 218/1210 [01:53<08:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 218/1210 [01:53<08:36,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 219/1210 [01:53<08:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 219/1210 [01:53<08:35,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 220/1210 [01:54<08:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 220/1210 [01:54<08:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 221/1210 [01:54<08:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 221/1210 [01:54<08:34,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 222/1210 [01:55<08:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 222/1210 [01:55<08:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 223/1210 [01:55<08:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  18%|█▊        | 223/1210 [01:55<08:33,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 224/1210 [01:56<08:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 224/1210 [01:56<08:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 225/1210 [01:57<08:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 225/1210 [01:57<08:32,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 226/1210 [01:57<08:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▊        | 226/1210 [01:57<08:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 227/1210 [01:58<08:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 227/1210 [01:58<08:31,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 228/1210 [01:58<08:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 228/1210 [01:58<08:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 229/1210 [01:59<08:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 229/1210 [01:59<08:30,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 230/1210 [01:59<08:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 230/1210 [01:59<08:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 231/1210 [02:00<08:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 231/1210 [02:00<08:29,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 232/1210 [02:00<08:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 232/1210 [02:00<08:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 233/1210 [02:01<08:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 233/1210 [02:01<08:28,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 234/1210 [02:01<08:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 234/1210 [02:01<08:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 235/1210 [02:02<08:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  19%|█▉        | 235/1210 [02:02<08:27,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 236/1210 [02:02<08:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 236/1210 [02:02<08:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 237/1210 [02:03<08:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 237/1210 [02:03<08:26,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 238/1210 [02:03<08:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 238/1210 [02:03<08:25,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 239/1210 [02:04<08:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 239/1210 [02:04<08:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 240/1210 [02:04<08:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 240/1210 [02:04<08:24,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 241/1210 [02:05<08:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|█▉        | 241/1210 [02:05<08:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 242/1210 [02:05<08:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 242/1210 [02:05<08:23,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 243/1210 [02:06<08:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 243/1210 [02:06<08:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 244/1210 [02:06<08:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 244/1210 [02:06<08:22,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 245/1210 [02:07<08:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 245/1210 [02:07<08:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 246/1210 [02:07<08:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 246/1210 [02:07<08:21,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 247/1210 [02:08<08:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 247/1210 [02:08<08:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 248/1210 [02:08<08:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  20%|██        | 248/1210 [02:08<08:20,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 249/1210 [02:09<08:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 249/1210 [02:09<08:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 250/1210 [02:09<08:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 250/1210 [02:09<08:19,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 251/1210 [02:10<08:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 251/1210 [02:10<08:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 252/1210 [02:11<08:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 252/1210 [02:11<08:18,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 253/1210 [02:11<08:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 253/1210 [02:11<08:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 254/1210 [02:12<08:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 254/1210 [02:12<08:17,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 255/1210 [02:12<08:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 255/1210 [02:12<08:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 256/1210 [02:13<08:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 256/1210 [02:13<08:16,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 257/1210 [02:13<08:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██        | 257/1210 [02:13<08:15,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 258/1210 [02:14<08:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 258/1210 [02:14<08:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 259/1210 [02:14<08:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 259/1210 [02:14<08:14,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 260/1210 [02:15<08:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  21%|██▏       | 260/1210 [02:15<08:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 261/1210 [02:15<08:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 261/1210 [02:15<08:13,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 262/1210 [02:16<08:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 262/1210 [02:16<08:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 263/1210 [02:16<08:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 263/1210 [02:16<08:12,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 264/1210 [02:17<08:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 264/1210 [02:17<08:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 265/1210 [02:17<08:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 265/1210 [02:17<08:11,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 266/1210 [02:18<08:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 266/1210 [02:18<08:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 267/1210 [02:18<08:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 267/1210 [02:18<08:10,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 268/1210 [02:19<08:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 268/1210 [02:19<08:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 269/1210 [02:19<08:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 269/1210 [02:19<08:09,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 270/1210 [02:20<08:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 270/1210 [02:20<08:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 271/1210 [02:20<08:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 271/1210 [02:20<08:08,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 272/1210 [02:21<08:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  22%|██▏       | 272/1210 [02:21<08:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 273/1210 [02:21<08:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 273/1210 [02:21<08:07,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 274/1210 [02:22<08:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 274/1210 [02:22<08:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 275/1210 [02:22<08:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 275/1210 [02:22<08:06,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 276/1210 [02:23<08:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 276/1210 [02:23<08:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 277/1210 [02:24<08:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 277/1210 [02:24<08:05,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 278/1210 [02:24<08:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 278/1210 [02:24<08:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 279/1210 [02:25<08:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 279/1210 [02:25<08:04,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 280/1210 [02:25<08:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 280/1210 [02:25<08:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 281/1210 [02:26<08:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 281/1210 [02:26<08:03,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 282/1210 [02:26<08:02,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 282/1210 [02:26<08:02,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 283/1210 [02:27<08:01,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 283/1210 [02:27<08:01,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 284/1210 [02:27<08:01,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  23%|██▎       | 284/1210 [02:27<08:01,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 285/1210 [02:28<08:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 285/1210 [02:28<08:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 286/1210 [02:28<08:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 286/1210 [02:28<08:00,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 287/1210 [02:29<07:59,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▎       | 287/1210 [02:29<07:59,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 288/1210 [02:29<07:59,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 288/1210 [02:29<07:59,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 289/1210 [02:30<07:58,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 289/1210 [02:30<07:58,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 290/1210 [02:30<07:58,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 290/1210 [02:30<07:58,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 291/1210 [02:31<07:57,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 291/1210 [02:31<07:57,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 292/1210 [02:31<07:57,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 292/1210 [02:31<07:57,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 293/1210 [02:32<07:56,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 293/1210 [02:32<07:56,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 294/1210 [02:32<07:56,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 294/1210 [02:32<07:56,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 295/1210 [02:33<07:55,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 295/1210 [02:33<07:55,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 296/1210 [02:33<07:55,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  24%|██▍       | 296/1210 [02:33<07:55,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 297/1210 [02:34<07:54,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 297/1210 [02:34<07:54,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 298/1210 [02:34<07:54,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 298/1210 [02:34<07:54,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 299/1210 [02:35<07:53,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 299/1210 [02:35<07:53,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 300/1210 [02:35<07:53,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 300/1210 [02:35<07:53,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 301/1210 [02:36<07:52,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 301/1210 [02:36<07:52,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 302/1210 [02:36<07:51,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▍       | 302/1210 [02:36<07:51,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 303/1210 [02:37<07:51,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 303/1210 [02:37<07:51,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 304/1210 [02:38<07:50,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 304/1210 [02:38<07:50,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 305/1210 [02:38<07:50,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 305/1210 [02:38<07:50,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 306/1210 [02:39<07:49,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 306/1210 [02:39<07:49,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 307/1210 [02:39<07:49,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 307/1210 [02:39<07:49,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 308/1210 [02:40<07:48,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  25%|██▌       | 308/1210 [02:40<07:48,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 309/1210 [02:40<07:48,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 309/1210 [02:40<07:48,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 310/1210 [02:41<07:47,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 310/1210 [02:41<07:47,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 311/1210 [02:41<07:47,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 311/1210 [02:41<07:47,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 312/1210 [02:42<07:46,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 312/1210 [02:42<07:46,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 313/1210 [02:42<07:46,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 313/1210 [02:42<07:46,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 314/1210 [02:43<07:45,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 314/1210 [02:43<07:45,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 315/1210 [02:43<07:45,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 315/1210 [02:43<07:45,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 316/1210 [02:44<07:44,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 316/1210 [02:44<07:44,  1.92it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  26%|██▌       | 317/1210 [02:44<07:44,  1.92it/s, v_num=u69q, val_auc=0.621]
