Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  56%|█████▋    | 565/1000 [08:28<06:31,  1.11it/s, v_num=gtew]
Epoch 0:  56%|█████▋    | 565/1000 [08:28<06:31,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 566/1000 [08:28<06:30,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 566/1000 [08:28<06:30,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 567/1000 [08:29<06:28,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 567/1000 [08:29<06:28,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 568/1000 [08:30<06:27,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 568/1000 [08:30<06:27,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 569/1000 [08:30<06:26,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 569/1000 [08:30<06:26,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 570/1000 [08:31<06:25,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 570/1000 [08:31<06:25,  1.11it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 571/1000 [08:32<06:24,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 571/1000 [08:32<06:24,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 572/1000 [08:32<06:23,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 572/1000 [08:32<06:23,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 573/1000 [08:33<06:22,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 573/1000 [08:33<06:22,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 574/1000 [08:33<06:21,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▋    | 574/1000 [08:33<06:21,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▊    | 575/1000 [08:34<06:20,  1.12it/s, v_num=gtew]
Epoch 0:  57%|█████▊    | 575/1000 [08:34<06:20,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 576/1000 [08:35<06:19,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 576/1000 [08:35<06:19,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 577/1000 [08:35<06:18,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 577/1000 [08:35<06:18,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 578/1000 [08:36<06:17,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 578/1000 [08:36<06:17,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 579/1000 [08:37<06:16,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 579/1000 [08:37<06:16,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 580/1000 [08:37<06:15,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 580/1000 [08:37<06:15,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 581/1000 [08:38<06:13,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 581/1000 [08:38<06:13,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 582/1000 [08:39<06:12,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 582/1000 [08:39<06:12,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 583/1000 [08:39<06:11,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 583/1000 [08:39<06:11,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 584/1000 [08:40<06:10,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 584/1000 [08:40<06:10,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 585/1000 [08:41<06:09,  1.12it/s, v_num=gtew]
Epoch 0:  58%|█████▊    | 585/1000 [08:41<06:09,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▊    | 586/1000 [08:41<06:08,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▊    | 586/1000 [08:41<06:08,  1.12it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-314_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-314_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  59%|█████▊    | 587/1000 [08:42<06:07,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▊    | 587/1000 [08:42<06:07,  1.12it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-314_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  59%|█████▉    | 588/1000 [08:43<06:06,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 588/1000 [08:43<06:06,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 589/1000 [08:43<06:05,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 589/1000 [08:43<06:05,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 590/1000 [08:44<06:04,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 590/1000 [08:44<06:04,  1.12it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 591/1000 [08:45<06:03,  1.13it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 591/1000 [08:45<06:03,  1.13it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 592/1000 [09:06<06:16,  1.08it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 592/1000 [09:06<06:16,  1.08it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 593/1000 [09:06<06:15,  1.08it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 593/1000 [09:06<06:15,  1.08it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 594/1000 [09:07<06:14,  1.08it/s, v_num=gtew]
Epoch 0:  59%|█████▉    | 594/1000 [09:07<06:14,  1.08it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 595/1000 [09:08<06:13,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 595/1000 [09:08<06:13,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 596/1000 [09:08<06:12,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 596/1000 [09:08<06:12,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 597/1000 [09:09<06:10,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 597/1000 [09:09<06:10,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 598/1000 [09:10<06:09,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 598/1000 [09:10<06:09,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 599/1000 [09:10<06:08,  1.09it/s, v_num=gtew]
Epoch 0:  60%|█████▉    | 599/1000 [09:10<06:08,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 600/1000 [09:11<06:07,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 600/1000 [09:11<06:07,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 601/1000 [09:12<06:06,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 601/1000 [09:12<06:06,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 602/1000 [09:12<06:05,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 602/1000 [09:12<06:05,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 603/1000 [09:13<06:04,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 603/1000 [09:13<06:04,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 604/1000 [09:14<06:03,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 604/1000 [09:14<06:03,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 605/1000 [09:14<06:02,  1.09it/s, v_num=gtew]
Epoch 0:  60%|██████    | 605/1000 [09:14<06:02,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 606/1000 [09:15<06:01,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 606/1000 [09:15<06:01,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 607/1000 [09:16<06:00,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 607/1000 [09:16<06:00,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 608/1000 [09:16<05:58,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 608/1000 [09:16<05:58,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 609/1000 [09:17<05:57,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 609/1000 [09:17<05:57,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 610/1000 [09:18<05:56,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 610/1000 [09:18<05:56,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 611/1000 [09:18<05:55,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 611/1000 [09:18<05:55,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 612/1000 [09:19<05:54,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████    | 612/1000 [09:19<05:54,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████▏   | 613/1000 [09:20<05:53,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████▏   | 613/1000 [09:20<05:53,  1.09it/s, v_num=gtew]
Epoch 0:  61%|██████▏   | 614/1000 [09:20<05:52,  1.10it/s, v_num=gtew]
Epoch 0:  61%|██████▏   | 614/1000 [09:20<05:52,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 615/1000 [09:21<05:51,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 615/1000 [09:21<05:51,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 616/1000 [09:22<05:50,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 616/1000 [09:22<05:50,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 617/1000 [09:22<05:49,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 617/1000 [09:22<05:49,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 618/1000 [09:23<05:48,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 618/1000 [09:23<05:48,  1.10it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-233_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  62%|██████▏   | 619/1000 [09:23<05:47,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 619/1000 [09:23<05:47,  1.10it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-233_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  62%|██████▏   | 620/1000 [09:24<05:46,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 620/1000 [09:24<05:46,  1.10it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-233_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  62%|██████▏   | 621/1000 [09:25<05:45,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 621/1000 [09:25<05:45,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 622/1000 [09:25<05:43,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 622/1000 [09:25<05:43,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 623/1000 [09:26<05:42,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 623/1000 [09:26<05:42,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 624/1000 [09:27<05:41,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▏   | 624/1000 [09:27<05:41,  1.10it/s, v_num=gtew]
Epoch 0:  62%|██████▎   | 625/1000 [09:36<05:46,  1.08it/s, v_num=gtew]
Epoch 0:  62%|██████▎   | 625/1000 [09:36<05:46,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 626/1000 [09:37<05:45,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 626/1000 [09:37<05:45,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 627/1000 [09:38<05:43,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 627/1000 [09:38<05:43,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 628/1000 [09:38<05:42,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 628/1000 [09:38<05:42,  1.08it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 629/1000 [09:39<05:41,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 629/1000 [09:39<05:41,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 630/1000 [09:40<05:40,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 630/1000 [09:40<05:40,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 631/1000 [09:40<05:39,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 631/1000 [09:40<05:39,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 632/1000 [09:41<05:38,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 632/1000 [09:41<05:38,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 633/1000 [09:42<05:37,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 633/1000 [09:42<05:37,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 634/1000 [09:42<05:36,  1.09it/s, v_num=gtew]
Epoch 0:  63%|██████▎   | 634/1000 [09:42<05:36,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 635/1000 [09:43<05:35,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 635/1000 [09:43<05:35,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 636/1000 [09:44<05:34,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 636/1000 [09:44<05:34,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 637/1000 [09:44<05:33,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▎   | 637/1000 [09:44<05:33,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 638/1000 [09:45<05:32,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 638/1000 [09:45<05:32,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 639/1000 [09:46<05:31,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 639/1000 [09:46<05:31,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 640/1000 [09:46<05:30,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 640/1000 [09:46<05:30,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 641/1000 [09:47<05:28,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 641/1000 [09:47<05:28,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 642/1000 [09:48<05:27,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 642/1000 [09:48<05:27,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 643/1000 [09:48<05:26,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 643/1000 [09:48<05:26,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 644/1000 [09:49<05:25,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 644/1000 [09:49<05:25,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 645/1000 [09:49<05:24,  1.09it/s, v_num=gtew]
Epoch 0:  64%|██████▍   | 645/1000 [09:49<05:24,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 646/1000 [09:50<05:23,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 646/1000 [09:50<05:23,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 647/1000 [09:51<05:22,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 647/1000 [09:51<05:22,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 648/1000 [09:51<05:21,  1.09it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 648/1000 [09:51<05:21,  1.09it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-445_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  65%|██████▍   | 649/1000 [09:52<05:20,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▍   | 649/1000 [09:52<05:20,  1.10it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-445_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  65%|██████▌   | 650/1000 [09:53<05:19,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 650/1000 [09:53<05:19,  1.10it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-445_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  65%|██████▌   | 651/1000 [09:53<05:18,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 651/1000 [09:53<05:18,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 652/1000 [09:54<05:17,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 652/1000 [09:54<05:17,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 653/1000 [09:55<05:16,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 653/1000 [09:55<05:16,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 654/1000 [09:55<05:15,  1.10it/s, v_num=gtew]
Epoch 0:  65%|██████▌   | 654/1000 [09:55<05:15,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 655/1000 [09:59<05:15,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 655/1000 [09:59<05:15,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 656/1000 [09:59<05:14,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 656/1000 [09:59<05:14,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 657/1000 [10:00<05:13,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 657/1000 [10:00<05:13,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 658/1000 [10:01<05:12,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 658/1000 [10:01<05:12,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 659/1000 [10:01<05:11,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 659/1000 [10:01<05:11,  1.09it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 660/1000 [10:02<05:10,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 660/1000 [10:02<05:10,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 661/1000 [10:03<05:09,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 661/1000 [10:03<05:09,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 662/1000 [10:03<05:08,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▌   | 662/1000 [10:03<05:08,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 663/1000 [10:04<05:07,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 663/1000 [10:04<05:07,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 664/1000 [10:05<05:06,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 664/1000 [10:05<05:06,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 665/1000 [10:05<05:05,  1.10it/s, v_num=gtew]
Epoch 0:  66%|██████▋   | 665/1000 [10:05<05:05,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 666/1000 [10:06<05:04,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 666/1000 [10:06<05:04,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 667/1000 [10:07<05:03,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 667/1000 [10:07<05:03,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 668/1000 [10:07<05:02,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 668/1000 [10:07<05:02,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 669/1000 [10:08<05:01,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 669/1000 [10:08<05:01,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 670/1000 [10:09<05:00,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 670/1000 [10:09<05:00,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 671/1000 [10:09<04:58,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 671/1000 [10:09<04:58,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 672/1000 [10:10<04:57,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 672/1000 [10:10<04:57,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 673/1000 [10:11<04:56,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 673/1000 [10:11<04:56,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 674/1000 [10:11<04:55,  1.10it/s, v_num=gtew]
Epoch 0:  67%|██████▋   | 674/1000 [10:11<04:55,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 675/1000 [10:12<04:54,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 675/1000 [10:12<04:54,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 676/1000 [10:13<04:53,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 676/1000 [10:13<04:53,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 677/1000 [10:13<04:52,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 677/1000 [10:13<04:52,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 678/1000 [10:14<04:51,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 678/1000 [10:14<04:51,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 679/1000 [10:15<04:50,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 679/1000 [10:15<04:50,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 680/1000 [10:15<04:49,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 680/1000 [10:15<04:49,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 681/1000 [10:16<04:48,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 681/1000 [10:16<04:48,  1.10it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 682/1000 [10:16<04:47,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 682/1000 [10:16<04:47,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 683/1000 [10:17<04:46,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 683/1000 [10:17<04:46,  1.11it/s, v_num=gtew]
Epoch 0:  68%|██████▊   | 684/1000 [10:18<04:45,  1.11it/s, v_num=gtew]
