Node: gpuhost009.jc.rl.ac.uk
Mon Jun 23 15:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.69it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/300 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/300 [00:58<4:49:50,  0.02it/s]
Epoch 0:  87%|████████▋ | 261/300 [17:00<02:32,  0.26it/s, v_num=1y37]
Epoch 0:  87%|████████▋ | 261/300 [17:00<02:32,  0.26it/s, v_num=1y37]
Epoch 0:  87%|████████▋ | 262/300 [17:01<02:28,  0.26it/s, v_num=1y37]
Epoch 0:  87%|████████▋ | 262/300 [17:01<02:28,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 263/300 [17:01<02:23,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 263/300 [17:02<02:23,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 264/300 [17:02<02:19,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 264/300 [17:02<02:19,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 265/300 [17:03<02:15,  0.26it/s, v_num=1y37]
Epoch 0:  88%|████████▊ | 265/300 [17:03<02:15,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▊ | 266/300 [17:04<02:10,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▊ | 266/300 [17:04<02:10,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▉ | 267/300 [17:05<02:06,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▉ | 267/300 [17:05<02:06,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▉ | 268/300 [17:06<02:02,  0.26it/s, v_num=1y37]
Epoch 0:  89%|████████▉ | 268/300 [17:06<02:02,  0.26it/s, v_num=1y37]
Epoch 0:  90%|████████▉ | 269/300 [17:07<01:58,  0.26it/s, v_num=1y37]
Epoch 0:  90%|████████▉ | 269/300 [17:07<01:58,  0.26it/s, v_num=1y37]
Epoch 0:  90%|█████████ | 270/300 [17:08<01:54,  0.26it/s, v_num=1y37]
Epoch 0:  90%|█████████ | 270/300 [17:08<01:54,  0.26it/s, v_num=1y37]
Epoch 0:  90%|█████████ | 271/300 [17:08<01:50,  0.26it/s, v_num=1y37]
Epoch 0:  90%|█████████ | 271/300 [17:08<01:50,  0.26it/s, v_num=1y37]
Epoch 0:  91%|█████████ | 272/300 [17:09<01:46,  0.26it/s, v_num=1y37]
Epoch 0:  91%|█████████ | 272/300 [17:09<01:46,  0.26it/s, v_num=1y37]
Epoch 0:  91%|█████████ | 273/300 [17:10<01:41,  0.26it/s, v_num=1y37]
Epoch 0:  91%|█████████ | 273/300 [17:10<01:41,  0.26it/s, v_num=1y37]
Epoch 0:  91%|█████████▏| 274/300 [17:11<01:37,  0.27it/s, v_num=1y37]
Epoch 0:  91%|█████████▏| 274/300 [17:11<01:37,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 275/300 [17:12<01:33,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 275/300 [17:12<01:33,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 276/300 [17:13<01:29,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 276/300 [17:13<01:29,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 277/300 [17:14<01:25,  0.27it/s, v_num=1y37]
Epoch 0:  92%|█████████▏| 277/300 [17:14<01:25,  0.27it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 278/300 [17:15<01:21,  0.27it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 278/300 [17:15<01:21,  0.27it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 279/300 [17:16<01:17,  0.27it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 279/300 [17:16<01:17,  0.27it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 280/300 [19:23<01:23,  0.24it/s, v_num=1y37]
Epoch 0:  93%|█████████▎| 280/300 [19:23<01:23,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▎| 281/300 [19:24<01:18,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▎| 281/300 [19:24<01:18,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▍| 282/300 [19:25<01:14,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▍| 282/300 [19:25<01:14,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▍| 283/300 [19:25<01:10,  0.24it/s, v_num=1y37]
Epoch 0:  94%|█████████▍| 283/300 [19:25<01:10,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▍| 284/300 [19:26<01:05,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▍| 284/300 [19:26<01:05,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▌| 285/300 [19:27<01:01,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▌| 285/300 [19:27<01:01,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▌| 286/300 [19:28<00:57,  0.24it/s, v_num=1y37]
Epoch 0:  95%|█████████▌| 286/300 [19:28<00:57,  0.24it/s, v_num=1y37]
Epoch 0:  96%|█████████▌| 287/300 [19:29<00:52,  0.25it/s, v_num=1y37]
Epoch 0:  96%|█████████▌| 287/300 [19:29<00:52,  0.25it/s, v_num=1y37]
Epoch 0:  96%|█████████▌| 288/300 [19:30<00:48,  0.25it/s, v_num=1y37]
Epoch 0:  96%|█████████▌| 288/300 [19:30<00:48,  0.25it/s, v_num=1y37]
Epoch 0:  96%|█████████▋| 289/300 [19:31<00:44,  0.25it/s, v_num=1y37]
Epoch 0:  96%|█████████▋| 289/300 [19:31<00:44,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 290/300 [19:32<00:40,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 290/300 [19:32<00:40,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 291/300 [19:32<00:36,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 291/300 [19:32<00:36,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 292/300 [19:33<00:32,  0.25it/s, v_num=1y37]
Epoch 0:  97%|█████████▋| 292/300 [19:33<00:32,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 293/300 [19:34<00:28,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 293/300 [19:34<00:28,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 294/300 [19:35<00:23,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 294/300 [19:35<00:23,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 295/300 [19:36<00:19,  0.25it/s, v_num=1y37]
Epoch 0:  98%|█████████▊| 295/300 [19:36<00:19,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▊| 296/300 [19:37<00:15,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▊| 296/300 [19:37<00:15,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▉| 297/300 [19:38<00:11,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▉| 297/300 [19:38<00:11,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▉| 298/300 [19:39<00:07,  0.25it/s, v_num=1y37]
Epoch 0:  99%|█████████▉| 298/300 [19:39<00:07,  0.25it/s, v_num=1y37]
Epoch 0: 100%|█████████▉| 299/300 [19:40<00:03,  0.25it/s, v_num=1y37]
Epoch 0: 100%|█████████▉| 299/300 [19:40<00:03,  0.25it/s, v_num=1y37]
Epoch 0: 100%|██████████| 300/300 [19:40<00:00,  0.25it/s, v_num=1y37]
Epoch 0: 100%|██████████| 300/300 [19:40<00:00,  0.25it/s, v_num=1y37]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/85 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/85 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/85 [00:00<00:00, 104.10it/s][A

Validation DataLoader 0:   2%|▏         | 2/85 [00:00<00:09,  9.01it/s] [A

Validation DataLoader 0:   4%|▎         | 3/85 [00:00<00:10,  7.69it/s][A

Validation DataLoader 0:   5%|▍         | 4/85 [00:00<00:12,  6.66it/s][A

Validation DataLoader 0:   6%|▌         | 5/85 [00:00<00:12,  6.51it/s][A

Validation DataLoader 0:   7%|▋         | 6/85 [00:00<00:12,  6.29it/s][A

Validation DataLoader 0:   8%|▊         | 7/85 [00:01<00:14,  5.57it/s][A

Validation DataLoader 0:   9%|▉         | 8/85 [00:01<00:14,  5.48it/s][A

Validation DataLoader 0:  11%|█         | 9/85 [00:01<00:14,  5.34it/s][A

Validation DataLoader 0:  12%|█▏        | 10/85 [00:01<00:14,  5.23it/s][A

Validation DataLoader 0:  13%|█▎        | 11/85 [00:02<00:13,  5.32it/s][A

Validation DataLoader 0:  14%|█▍        | 12/85 [00:02<00:13,  5.33it/s][A

Validation DataLoader 0:  15%|█▌        | 13/85 [00:02<00:16,  4.50it/s][A

Validation DataLoader 0:  16%|█▋        | 14/85 [00:03<00:15,  4.56it/s][A

Validation DataLoader 0:  18%|█▊        | 15/85 [00:03<00:16,  4.25it/s][A

Validation DataLoader 0:  19%|█▉        | 16/85 [00:03<00:16,  4.29it/s][A

Validation DataLoader 0:  20%|██        | 17/85 [00:03<00:15,  4.30it/s][A

Validation DataLoader 0:  21%|██        | 18/85 [00:04<00:15,  4.32it/s][A

Validation DataLoader 0:  22%|██▏       | 19/85 [00:04<00:15,  4.32it/s][A

Validation DataLoader 0:  24%|██▎       | 20/85 [00:04<00:14,  4.34it/s][A

Validation DataLoader 0:  25%|██▍       | 21/85 [00:05<00:15,  4.04it/s][A

Validation DataLoader 0:  26%|██▌       | 22/85 [00:05<00:15,  4.09it/s][A

Validation DataLoader 0:  27%|██▋       | 23/85 [00:05<00:15,  4.01it/s][A

Validation DataLoader 0:  28%|██▊       | 24/85 [00:05<00:15,  4.05it/s][A

Validation DataLoader 0:  29%|██▉       | 25/85 [00:06<00:14,  4.09it/s][A

Validation DataLoader 0:  31%|███       | 26/85 [00:06<00:14,  4.13it/s][A

Validation DataLoader 0:  32%|███▏      | 27/85 [00:06<00:13,  4.18it/s][A

Validation DataLoader 0:  33%|███▎      | 28/85 [00:06<00:13,  4.20it/s][A

Validation DataLoader 0:  34%|███▍      | 29/85 [00:07<00:14,  3.98it/s][A

Validation DataLoader 0:  35%|███▌      | 30/85 [00:07<00:13,  4.02it/s][A

Validation DataLoader 0:  36%|███▋      | 31/85 [02:16<03:58,  0.23it/s][A

Validation DataLoader 0:  38%|███▊      | 32/85 [02:16<03:46,  0.23it/s][A

Validation DataLoader 0:  39%|███▉      | 33/85 [02:17<03:36,  0.24it/s][A

Validation DataLoader 0:  40%|████      | 34/85 [02:17<03:26,  0.25it/s][A

Validation DataLoader 0:  41%|████      | 35/85 [02:17<03:16,  0.25it/s][A

Validation DataLoader 0:  42%|████▏     | 36/85 [02:17<03:07,  0.26it/s][A

Validation DataLoader 0:  44%|████▎     | 37/85 [02:18<02:59,  0.27it/s][A

Validation DataLoader 0:  45%|████▍     | 38/85 [02:18<02:51,  0.27it/s][A

Validation DataLoader 0:  46%|████▌     | 39/85 [02:19<02:43,  0.28it/s][A

Validation DataLoader 0:  47%|████▋     | 40/85 [02:19<02:36,  0.29it/s][A

Validation DataLoader 0:  48%|████▊     | 41/85 [02:19<02:29,  0.29it/s][A

Validation DataLoader 0:  49%|████▉     | 42/85 [02:19<02:22,  0.30it/s][A

Validation DataLoader 0:  51%|█████     | 43/85 [02:19<02:16,  0.31it/s][A

Validation DataLoader 0:  52%|█████▏    | 44/85 [02:19<02:10,  0.31it/s][A

Validation DataLoader 0:  53%|█████▎    | 45/85 [02:20<02:05,  0.32it/s][A

Validation DataLoader 0:  54%|█████▍    | 46/85 [02:20<01:59,  0.33it/s][A

Validation DataLoader 0:  55%|█████▌    | 47/85 [02:21<01:54,  0.33it/s][A

Validation DataLoader 0:  56%|█████▋    | 48/85 [02:21<01:48,  0.34it/s][A

Validation DataLoader 0:  58%|█████▊    | 49/85 [02:21<01:44,  0.35it/s][A

Validation DataLoader 0:  59%|█████▉    | 50/85 [02:21<01:39,  0.35it/s][A

Validation DataLoader 0:  60%|██████    | 51/85 [02:21<01:34,  0.36it/s][A

Validation DataLoader 0:  61%|██████    | 52/85 [02:22<01:30,  0.37it/s][A

Validation DataLoader 0:  62%|██████▏   | 53/85 [02:22<01:25,  0.37it/s][A

Validation DataLoader 0:  64%|██████▎   | 54/85 [02:22<01:21,  0.38it/s][A

Validation DataLoader 0:  65%|██████▍   | 55/85 [02:23<01:18,  0.38it/s][A

Validation DataLoader 0:  66%|██████▌   | 56/85 [02:23<01:14,  0.39it/s][A

Validation DataLoader 0:  67%|██████▋   | 57/85 [02:23<01:10,  0.40it/s][A

Validation DataLoader 0:  68%|██████▊   | 58/85 [02:23<01:06,  0.40it/s][A

Validation DataLoader 0:  69%|██████▉   | 59/85 [02:23<01:03,  0.41it/s][A

Validation DataLoader 0:  71%|███████   | 60/85 [02:24<01:00,  0.42it/s][A

Validation DataLoader 0:  72%|███████▏  | 61/85 [04:19<01:42,  0.23it/s][A

Validation DataLoader 0:  73%|███████▎  | 62/85 [04:19<01:36,  0.24it/s][A

Validation DataLoader 0:  74%|███████▍  | 63/85 [04:20<01:30,  0.24it/s][A

Validation DataLoader 0:  75%|███████▌  | 64/85 [04:20<01:25,  0.25it/s][A

Validation DataLoader 0:  76%|███████▋  | 65/85 [04:21<01:20,  0.25it/s][A

Validation DataLoader 0:  78%|███████▊  | 66/85 [04:21<01:15,  0.25it/s][A

Validation DataLoader 0:  79%|███████▉  | 67/85 [04:21<01:10,  0.26it/s][A

Validation DataLoader 0:  80%|████████  | 68/85 [04:21<01:05,  0.26it/s][A

Validation DataLoader 0:  81%|████████  | 69/85 [04:21<01:00,  0.26it/s][A

Validation DataLoader 0:  82%|████████▏ | 70/85 [04:22<00:56,  0.27it/s][A

Validation DataLoader 0:  84%|████████▎ | 71/85 [04:22<00:51,  0.27it/s][A

Validation DataLoader 0:  85%|████████▍ | 72/85 [04:22<00:47,  0.27it/s][A

Validation DataLoader 0:  86%|████████▌ | 73/85 [04:23<00:43,  0.28it/s][A

Validation DataLoader 0:  87%|████████▋ | 74/85 [04:23<00:39,  0.28it/s][A

Validation DataLoader 0:  88%|████████▊ | 75/85 [04:23<00:35,  0.28it/s][A

Validation DataLoader 0:  89%|████████▉ | 76/85 [04:23<00:31,  0.29it/s][A

Validation DataLoader 0:  91%|█████████ | 77/85 [04:24<00:27,  0.29it/s][A

Validation DataLoader 0:  92%|█████████▏| 78/85 [04:24<00:23,  0.30it/s][A

Validation DataLoader 0:  93%|█████████▎| 79/85 [04:24<00:20,  0.30it/s][A

Validation DataLoader 0:  94%|█████████▍| 80/85 [04:24<00:16,  0.30it/s][A

Validation DataLoader 0:  95%|█████████▌| 81/85 [04:25<00:13,  0.31it/s][A

Validation DataLoader 0:  96%|█████████▋| 82/85 [04:25<00:09,  0.31it/s][A

Validation DataLoader 0:  98%|█████████▊| 83/85 [04:25<00:06,  0.31it/s][A

Validation DataLoader 0:  99%|█████████▉| 84/85 [04:26<00:03,  0.32it/s][A

Validation DataLoader 0: 100%|██████████| 85/85 [04:26<00:00,  0.32it/s][A

                                                                        [A
Epoch 0: 100%|██████████| 300/300 [24:13<00:00,  0.21it/s, v_num=1y37, val_auc=0.504]
Epoch 0: 100%|██████████| 300/300 [24:13<00:00,  0.21it/s, v_num=1y37, val_auc=0.504]
Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s, v_num=1y37, val_auc=0.504]          
Epoch 1:   0%|          | 0/300 [00:00<?, ?it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   0%|          | 1/300 [02:52<14:20:41,  0.01it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   0%|          | 1/300 [02:52<14:20:43,  0.01it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   1%|          | 2/300 [02:53<7:11:05,  0.01it/s, v_num=1y37, val_auc=0.504] 
Epoch 1:   1%|          | 2/300 [02:53<7:11:05,  0.01it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   1%|          | 3/300 [02:54<4:47:53,  0.02it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   1%|          | 3/300 [02:54<4:47:53,  0.02it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   1%|▏         | 4/300 [02:55<3:36:16,  0.02it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   1%|▏         | 4/300 [02:55<3:36:16,  0.02it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 5/300 [02:56<2:53:18,  0.03it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 5/300 [02:56<2:53:18,  0.03it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 6/300 [02:57<2:24:38,  0.03it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 6/300 [02:57<2:24:38,  0.03it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 7/300 [02:58<2:04:10,  0.04it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   2%|▏         | 7/300 [02:58<2:04:10,  0.04it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 8/300 [02:58<1:48:49,  0.04it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 8/300 [02:58<1:48:49,  0.04it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 9/300 [02:59<1:36:52,  0.05it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 9/300 [02:59<1:36:52,  0.05it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 10/300 [03:00<1:27:18,  0.06it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   3%|▎         | 10/300 [03:00<1:27:18,  0.06it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▎         | 11/300 [03:01<1:19:29,  0.06it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▎         | 11/300 [03:01<1:19:29,  0.06it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▍         | 12/300 [03:02<1:12:57,  0.07it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▍         | 12/300 [03:02<1:12:57,  0.07it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▍         | 13/300 [03:03<1:07:26,  0.07it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   4%|▍         | 13/300 [03:03<1:07:26,  0.07it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   5%|▍         | 14/300 [03:04<1:02:42,  0.08it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   5%|▍         | 14/300 [03:04<1:02:42,  0.08it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   5%|▌         | 15/300 [03:05<58:35,  0.08it/s, v_num=1y37, val_auc=0.504]  
Epoch 1:   5%|▌         | 15/300 [03:05<58:35,  0.08it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   5%|▌         | 16/300 [03:05<55:00,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   5%|▌         | 16/300 [03:05<55:00,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▌         | 17/300 [03:06<51:49,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▌         | 17/300 [03:06<51:49,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▌         | 18/300 [03:07<49:00,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▌         | 18/300 [03:07<49:00,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▋         | 19/300 [03:08<46:28,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   6%|▋         | 19/300 [03:08<46:28,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 20/300 [03:09<44:12,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 20/300 [03:09<44:12,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 21/300 [03:10<42:08,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 21/300 [03:10<42:08,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 22/300 [03:11<40:16,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   7%|▋         | 22/300 [03:11<40:16,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 23/300 [03:12<38:33,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 23/300 [03:12<38:33,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 24/300 [03:12<36:59,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 24/300 [03:12<36:59,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 25/300 [03:13<35:32,  0.13it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   8%|▊         | 25/300 [03:13<35:32,  0.13it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▊         | 26/300 [03:14<34:12,  0.13it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▊         | 26/300 [03:14<34:12,  0.13it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▉         | 27/300 [03:15<32:57,  0.14it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▉         | 27/300 [03:15<32:57,  0.14it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▉         | 28/300 [03:16<31:48,  0.14it/s, v_num=1y37, val_auc=0.504]
Epoch 1:   9%|▉         | 28/300 [03:16<31:48,  0.14it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|▉         | 29/300 [03:17<30:44,  0.15it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|▉         | 29/300 [03:17<30:44,  0.15it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|█         | 30/300 [03:18<29:44,  0.15it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|█         | 30/300 [03:18<29:44,  0.15it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|█         | 31/300 [05:58<51:49,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  10%|█         | 31/300 [05:58<51:49,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█         | 32/300 [05:59<50:08,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█         | 32/300 [05:59<50:08,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█         | 33/300 [06:00<48:33,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█         | 33/300 [06:00<48:33,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█▏        | 34/300 [06:01<47:04,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  11%|█▏        | 34/300 [06:01<47:04,  0.09it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 35/300 [06:01<45:39,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 35/300 [06:01<45:39,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 36/300 [06:02<44:20,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 36/300 [06:02<44:20,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 37/300 [06:03<43:04,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  12%|█▏        | 37/300 [06:03<43:04,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 38/300 [06:04<41:53,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 38/300 [06:04<41:53,  0.10it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 39/300 [06:05<40:45,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 39/300 [06:05<40:45,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 40/300 [06:06<39:40,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  13%|█▎        | 40/300 [06:06<39:40,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▎        | 41/300 [06:07<38:39,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▎        | 41/300 [06:07<38:39,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▍        | 42/300 [06:08<37:40,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▍        | 42/300 [06:08<37:40,  0.11it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▍        | 43/300 [06:08<36:45,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  14%|█▍        | 43/300 [06:08<36:45,  0.12it/s, v_num=1y37, val_auc=0.504]
Epoch 1:  15%|█▍        | 44/300 [06:09<35:51,  0.12it/s, v_num=1y37, val_auc=0.504]
