Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 1:   8%|▊         | 81/1000 [01:36<18:10,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 82/1000 [01:37<18:06,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 82/1000 [01:37<18:06,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 83/1000 [01:37<18:01,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 83/1000 [01:37<18:01,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 84/1000 [01:38<17:57,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 84/1000 [01:38<17:57,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 85/1000 [01:39<17:52,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   8%|▊         | 85/1000 [01:39<17:52,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▊         | 86/1000 [01:40<17:48,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▊         | 86/1000 [01:40<17:48,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▊         | 87/1000 [01:41<17:44,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▊         | 87/1000 [01:41<17:44,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 88/1000 [01:42<17:40,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 88/1000 [01:42<17:40,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 89/1000 [01:43<17:36,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 89/1000 [01:43<17:36,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 90/1000 [01:44<17:32,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 90/1000 [01:44<17:32,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 91/1000 [01:44<17:28,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 91/1000 [01:44<17:28,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 92/1000 [01:45<17:24,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 92/1000 [01:45<17:24,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 93/1000 [01:46<17:20,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 93/1000 [01:46<17:20,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 94/1000 [01:52<18:02,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:   9%|▉         | 94/1000 [01:52<18:02,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 95/1000 [01:53<17:57,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 95/1000 [01:53<17:57,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 96/1000 [01:54<17:53,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 96/1000 [01:54<17:53,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 97/1000 [01:54<17:49,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 97/1000 [01:54<17:49,  0.84it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 98/1000 [01:55<17:45,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 98/1000 [01:55<17:45,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 99/1000 [01:56<17:41,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|▉         | 99/1000 [01:56<17:41,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 100/1000 [01:57<17:37,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 100/1000 [01:57<17:37,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 101/1000 [01:58<17:34,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 101/1000 [01:58<17:34,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 102/1000 [01:59<17:30,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 102/1000 [01:59<17:30,  0.85it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 103/1000 [02:00<17:26,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 103/1000 [02:00<17:26,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 104/1000 [02:01<17:23,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 104/1000 [02:01<17:23,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 105/1000 [02:01<17:19,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  10%|█         | 105/1000 [02:01<17:19,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 106/1000 [02:02<17:16,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 106/1000 [02:02<17:16,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 107/1000 [02:03<17:12,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 107/1000 [02:03<17:12,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 108/1000 [02:04<17:09,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 108/1000 [02:04<17:09,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 109/1000 [02:05<17:05,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 109/1000 [02:05<17:05,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 110/1000 [02:06<17:02,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 110/1000 [02:06<17:02,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 111/1000 [02:07<16:59,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 111/1000 [02:07<16:59,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 112/1000 [02:08<16:55,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█         | 112/1000 [02:08<16:55,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█▏        | 113/1000 [02:09<16:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█▏        | 113/1000 [02:09<16:52,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█▏        | 114/1000 [02:09<16:49,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  11%|█▏        | 114/1000 [02:09<16:49,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 115/1000 [02:10<16:46,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 115/1000 [02:10<16:46,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 116/1000 [02:11<16:43,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 116/1000 [02:11<16:43,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 117/1000 [02:12<16:40,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 117/1000 [02:12<16:40,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 118/1000 [02:13<16:37,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 118/1000 [02:13<16:37,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 119/1000 [02:14<16:34,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 119/1000 [02:14<16:34,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 120/1000 [02:15<16:31,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 120/1000 [02:15<16:31,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 121/1000 [02:16<16:28,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 121/1000 [02:16<16:28,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 122/1000 [02:16<16:25,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 122/1000 [02:16<16:25,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 123/1000 [02:17<16:22,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 123/1000 [02:17<16:22,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 124/1000 [02:23<16:52,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▏        | 124/1000 [02:23<16:52,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▎        | 125/1000 [02:24<16:49,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  12%|█▎        | 125/1000 [02:24<16:49,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 126/1000 [02:25<16:46,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 126/1000 [02:25<16:46,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 127/1000 [02:25<16:43,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 127/1000 [02:25<16:43,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 128/1000 [02:26<16:40,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 128/1000 [02:26<16:40,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 129/1000 [02:27<16:37,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 129/1000 [02:27<16:37,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 130/1000 [02:28<16:34,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 130/1000 [02:28<16:34,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 131/1000 [02:29<16:31,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 131/1000 [02:29<16:31,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 132/1000 [02:30<16:28,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 132/1000 [02:30<16:28,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 133/1000 [02:31<16:25,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 133/1000 [02:31<16:25,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 134/1000 [02:32<16:23,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  13%|█▎        | 134/1000 [02:32<16:23,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 135/1000 [02:33<16:20,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 135/1000 [02:33<16:20,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 136/1000 [02:33<16:17,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 136/1000 [02:33<16:17,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 137/1000 [02:34<16:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▎        | 137/1000 [02:34<16:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 138/1000 [02:35<16:12,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 138/1000 [02:35<16:12,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 139/1000 [02:36<16:09,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 139/1000 [02:36<16:09,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 140/1000 [02:37<16:06,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 140/1000 [02:37<16:06,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 141/1000 [02:38<16:04,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 141/1000 [02:38<16:04,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 142/1000 [02:39<16:01,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 142/1000 [02:39<16:01,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 143/1000 [02:40<15:59,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 143/1000 [02:40<15:59,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 144/1000 [02:40<15:56,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 144/1000 [02:40<15:56,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 145/1000 [02:41<15:54,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  14%|█▍        | 145/1000 [02:41<15:54,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 146/1000 [02:42<15:51,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 146/1000 [02:42<15:51,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 147/1000 [02:43<15:49,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 147/1000 [02:43<15:49,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 148/1000 [02:44<15:46,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 148/1000 [02:44<15:46,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 149/1000 [02:45<15:44,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▍        | 149/1000 [02:45<15:44,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 150/1000 [02:46<15:41,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 150/1000 [02:46<15:41,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 151/1000 [02:47<15:39,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 151/1000 [02:47<15:39,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 152/1000 [02:47<15:37,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 152/1000 [02:47<15:37,  0.90it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 153/1000 [02:48<15:34,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 153/1000 [02:48<15:34,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 154/1000 [02:49<15:32,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  15%|█▌        | 154/1000 [02:49<15:32,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 155/1000 [02:50<15:30,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 155/1000 [02:50<15:30,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 156/1000 [02:51<15:27,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 156/1000 [02:51<15:27,  0.91it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 157/1000 [03:03<16:24,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 157/1000 [03:03<16:24,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 158/1000 [03:04<16:21,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 158/1000 [03:04<16:21,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 159/1000 [03:05<16:19,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 159/1000 [03:05<16:19,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 160/1000 [03:06<16:16,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 160/1000 [03:06<16:16,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 161/1000 [03:06<16:13,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 161/1000 [03:06<16:13,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 162/1000 [03:07<16:11,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▌        | 162/1000 [03:07<16:11,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 163/1000 [03:08<16:08,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 163/1000 [03:08<16:08,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 164/1000 [03:09<16:06,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 164/1000 [03:09<16:06,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 165/1000 [03:10<16:03,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  16%|█▋        | 165/1000 [03:10<16:03,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 166/1000 [03:11<16:01,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 166/1000 [03:11<16:01,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 167/1000 [03:12<15:58,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 167/1000 [03:12<15:58,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 168/1000 [03:13<15:56,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 168/1000 [03:13<15:56,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 169/1000 [03:13<15:53,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 169/1000 [03:13<15:53,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 170/1000 [03:14<15:51,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 170/1000 [03:14<15:51,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 171/1000 [03:15<15:48,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 171/1000 [03:15<15:48,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 172/1000 [03:16<15:46,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 172/1000 [03:16<15:46,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 173/1000 [03:17<15:44,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 173/1000 [03:17<15:44,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 174/1000 [03:18<15:41,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  17%|█▋        | 174/1000 [03:18<15:41,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 175/1000 [03:19<15:39,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 175/1000 [03:19<15:39,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 176/1000 [03:20<15:36,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 176/1000 [03:20<15:36,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 177/1000 [03:20<15:34,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 177/1000 [03:20<15:34,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 178/1000 [03:21<15:32,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 178/1000 [03:21<15:32,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 179/1000 [03:22<15:29,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 179/1000 [03:22<15:29,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 180/1000 [03:23<15:27,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 180/1000 [03:23<15:27,  0.88it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 181/1000 [03:24<15:25,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 181/1000 [03:24<15:25,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 182/1000 [03:25<15:23,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 182/1000 [03:25<15:23,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 183/1000 [03:26<15:20,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 183/1000 [03:26<15:20,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 184/1000 [03:27<15:18,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 184/1000 [03:27<15:18,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 185/1000 [03:28<15:16,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  18%|█▊        | 185/1000 [03:28<15:16,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▊        | 186/1000 [03:28<15:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▊        | 186/1000 [03:28<15:14,  0.89it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▊        | 187/1000 [03:37<15:43,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▊        | 187/1000 [03:37<15:43,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 188/1000 [03:37<15:41,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 188/1000 [03:37<15:41,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 189/1000 [03:38<15:39,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 189/1000 [03:38<15:39,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 190/1000 [03:39<15:36,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 190/1000 [03:39<15:36,  0.86it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 191/1000 [03:40<15:34,  0.87it/s, v_num=dfyp, val_auc=0.738]
Epoch 1:  19%|█▉        | 191/1000 [03:40<15:34,  0.87it/s, v_num=dfyp, val_auc=0.738]
