Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 1:  12%|█▏        | 146/1210 [01:12<08:51,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 146/1210 [01:12<08:51,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 147/1210 [01:13<08:51,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 147/1210 [01:13<08:51,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 148/1210 [01:13<08:50,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 148/1210 [01:13<08:50,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 149/1210 [01:14<08:50,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 149/1210 [01:14<08:50,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 150/1210 [01:14<08:49,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 150/1210 [01:14<08:49,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 151/1210 [01:15<08:49,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  12%|█▏        | 151/1210 [01:15<08:49,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 152/1210 [01:15<08:48,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 152/1210 [01:15<08:48,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 153/1210 [01:16<08:48,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 153/1210 [01:16<08:48,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 154/1210 [01:16<08:47,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 154/1210 [01:16<08:47,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 155/1210 [01:17<08:46,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 155/1210 [01:17<08:46,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 156/1210 [01:17<08:46,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 156/1210 [01:17<08:46,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 157/1210 [01:18<08:45,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 157/1210 [01:18<08:45,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 158/1210 [01:18<08:45,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 158/1210 [01:18<08:45,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 159/1210 [01:19<08:44,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 159/1210 [01:19<08:44,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 160/1210 [01:19<08:44,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 160/1210 [01:19<08:44,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 161/1210 [01:20<08:43,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 161/1210 [01:20<08:43,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 162/1210 [01:20<08:43,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 162/1210 [01:20<08:43,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 163/1210 [01:21<08:42,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  13%|█▎        | 163/1210 [01:21<08:42,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 164/1210 [01:21<08:42,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 164/1210 [01:21<08:42,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 165/1210 [01:22<08:41,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 165/1210 [01:22<08:41,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 166/1210 [01:22<08:40,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▎        | 166/1210 [01:22<08:40,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 167/1210 [01:23<08:40,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 167/1210 [01:23<08:40,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 168/1210 [01:23<08:39,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 168/1210 [01:23<08:39,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 169/1210 [01:24<08:39,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 169/1210 [01:24<08:39,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 170/1210 [01:24<08:38,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 170/1210 [01:24<08:38,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 171/1210 [01:25<08:38,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 171/1210 [01:25<08:38,  2.00it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 172/1210 [01:25<08:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 172/1210 [01:25<08:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 173/1210 [01:26<08:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 173/1210 [01:26<08:37,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 174/1210 [01:26<08:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 174/1210 [01:26<08:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 175/1210 [01:27<08:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  14%|█▍        | 175/1210 [01:27<08:36,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 176/1210 [01:27<08:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 176/1210 [01:27<08:35,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 177/1210 [01:28<08:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 177/1210 [01:28<08:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 178/1210 [01:28<08:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 178/1210 [01:28<08:34,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 179/1210 [01:29<08:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 179/1210 [01:29<08:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 180/1210 [01:29<08:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 180/1210 [01:29<08:33,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 181/1210 [01:30<08:32,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▍        | 181/1210 [01:30<08:32,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 182/1210 [01:30<08:32,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 182/1210 [01:30<08:32,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 183/1210 [01:31<08:31,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 183/1210 [01:31<08:31,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 184/1210 [01:31<08:31,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 184/1210 [01:31<08:31,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 185/1210 [01:32<08:30,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 185/1210 [01:32<08:30,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 186/1210 [01:32<08:30,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 186/1210 [01:32<08:30,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 187/1210 [01:33<08:29,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  15%|█▌        | 187/1210 [01:33<08:29,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 188/1210 [01:33<08:29,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 188/1210 [01:33<08:29,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 189/1210 [01:34<08:28,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 189/1210 [01:34<08:28,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 190/1210 [01:34<08:28,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 190/1210 [01:34<08:28,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 191/1210 [01:35<08:27,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 191/1210 [01:35<08:27,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 192/1210 [01:35<08:27,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 192/1210 [01:35<08:27,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 193/1210 [01:36<08:26,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 193/1210 [01:36<08:26,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 194/1210 [01:36<08:26,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 194/1210 [01:36<08:26,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 195/1210 [01:37<08:25,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 195/1210 [01:37<08:25,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 196/1210 [01:37<08:24,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▌        | 196/1210 [01:37<08:24,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 197/1210 [01:38<08:24,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 197/1210 [01:38<08:24,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 198/1210 [01:38<08:23,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 198/1210 [01:38<08:23,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 199/1210 [01:39<08:23,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  16%|█▋        | 199/1210 [01:39<08:23,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 200/1210 [01:39<08:22,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 200/1210 [01:39<08:22,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 201/1210 [01:40<08:22,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 201/1210 [01:40<08:22,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 202/1210 [01:40<08:21,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 202/1210 [01:40<08:21,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 203/1210 [01:41<08:21,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 203/1210 [01:41<08:21,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 204/1210 [01:41<08:20,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 204/1210 [01:41<08:20,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 205/1210 [01:42<08:20,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 205/1210 [01:42<08:20,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 206/1210 [01:42<08:19,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 206/1210 [01:42<08:19,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 207/1210 [01:43<08:19,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 207/1210 [01:43<08:19,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 208/1210 [01:43<08:18,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 208/1210 [01:43<08:18,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 209/1210 [01:44<08:18,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 209/1210 [01:44<08:18,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 210/1210 [01:44<08:17,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 210/1210 [01:44<08:17,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 211/1210 [01:45<08:17,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  17%|█▋        | 211/1210 [01:45<08:17,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 212/1210 [01:45<08:16,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 212/1210 [01:45<08:16,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 213/1210 [01:45<08:16,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 213/1210 [01:45<08:16,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 214/1210 [01:46<08:15,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 214/1210 [01:46<08:15,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 215/1210 [01:46<08:15,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 215/1210 [01:46<08:15,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 216/1210 [01:47<08:14,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 216/1210 [01:47<08:14,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 217/1210 [01:47<08:14,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 217/1210 [01:47<08:14,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 218/1210 [01:48<08:13,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 218/1210 [01:48<08:13,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 219/1210 [01:48<08:13,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 219/1210 [01:48<08:13,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 220/1210 [01:49<08:12,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 220/1210 [01:49<08:12,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 221/1210 [01:49<08:11,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 221/1210 [01:49<08:11,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 222/1210 [01:50<08:11,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 222/1210 [01:50<08:11,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 223/1210 [01:50<08:10,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  18%|█▊        | 223/1210 [01:50<08:10,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 224/1210 [01:51<08:10,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 224/1210 [01:51<08:10,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 225/1210 [01:51<08:09,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 225/1210 [01:51<08:09,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 226/1210 [01:52<08:09,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▊        | 226/1210 [01:52<08:09,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 227/1210 [01:52<08:08,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 227/1210 [01:52<08:08,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 228/1210 [01:53<08:08,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 228/1210 [01:53<08:08,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 229/1210 [01:53<08:07,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 229/1210 [01:53<08:07,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 230/1210 [01:54<08:07,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 230/1210 [01:54<08:07,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 231/1210 [01:54<08:06,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 231/1210 [01:54<08:06,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 232/1210 [01:55<08:06,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 232/1210 [01:55<08:06,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 233/1210 [01:55<08:05,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 233/1210 [01:55<08:05,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 234/1210 [01:56<08:05,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 234/1210 [01:56<08:05,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 235/1210 [01:56<08:04,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  19%|█▉        | 235/1210 [01:56<08:04,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 236/1210 [01:57<08:04,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 236/1210 [01:57<08:04,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 237/1210 [01:57<08:03,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 237/1210 [01:57<08:03,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 238/1210 [01:58<08:03,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 238/1210 [01:58<08:03,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 239/1210 [01:58<08:02,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 239/1210 [01:58<08:02,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 240/1210 [01:59<08:02,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 240/1210 [01:59<08:02,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 241/1210 [01:59<08:01,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|█▉        | 241/1210 [01:59<08:01,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 242/1210 [02:00<08:01,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 242/1210 [02:00<08:01,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 243/1210 [02:00<08:00,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 243/1210 [02:00<08:00,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 244/1210 [02:01<08:00,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 244/1210 [02:01<08:00,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 245/1210 [02:01<07:59,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 245/1210 [02:01<07:59,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 246/1210 [02:02<07:59,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 246/1210 [02:02<07:59,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 247/1210 [02:02<07:58,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 247/1210 [02:02<07:58,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 248/1210 [02:03<07:58,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  20%|██        | 248/1210 [02:03<07:58,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 249/1210 [02:03<07:57,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 249/1210 [02:03<07:57,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 250/1210 [02:04<07:57,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 250/1210 [02:04<07:57,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 251/1210 [02:04<07:56,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 251/1210 [02:04<07:56,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 252/1210 [02:05<07:56,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 252/1210 [02:05<07:56,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 253/1210 [02:05<07:55,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 253/1210 [02:05<07:55,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 254/1210 [02:06<07:55,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 254/1210 [02:06<07:55,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 255/1210 [02:06<07:54,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 255/1210 [02:06<07:54,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 256/1210 [02:07<07:53,  2.01it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  21%|██        | 256/1210 [02:07<07:53,  2.01it/s, v_num=ubgb, val_auc=0.680]
