Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 7:  20%|█▉        | 237/1210 [01:46<07:17,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 238/1210 [01:46<07:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 238/1210 [01:46<07:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 239/1210 [01:47<07:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 239/1210 [01:47<07:16,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 240/1210 [01:47<07:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 240/1210 [01:47<07:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 241/1210 [01:48<07:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|█▉        | 241/1210 [01:48<07:15,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 242/1210 [01:48<07:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 242/1210 [01:48<07:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 243/1210 [01:49<07:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 243/1210 [01:49<07:14,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 244/1210 [01:49<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 244/1210 [01:49<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 245/1210 [01:50<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 245/1210 [01:50<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 246/1210 [01:50<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 246/1210 [01:50<07:13,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 247/1210 [01:50<07:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 247/1210 [01:50<07:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 248/1210 [01:51<07:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  20%|██        | 248/1210 [01:51<07:12,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 249/1210 [01:51<07:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 249/1210 [01:51<07:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 250/1210 [01:52<07:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 250/1210 [01:52<07:11,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 251/1210 [01:52<07:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 251/1210 [01:52<07:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 252/1210 [01:53<07:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 252/1210 [01:53<07:10,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 253/1210 [01:53<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 253/1210 [01:53<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 254/1210 [01:54<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 254/1210 [01:54<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 255/1210 [01:54<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 255/1210 [01:54<07:09,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 256/1210 [01:54<07:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 256/1210 [01:54<07:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 257/1210 [01:55<07:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██        | 257/1210 [01:55<07:08,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 258/1210 [01:55<07:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 258/1210 [01:55<07:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 259/1210 [01:56<07:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 259/1210 [01:56<07:07,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 260/1210 [01:56<07:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  21%|██▏       | 260/1210 [01:56<07:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 261/1210 [01:57<07:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 261/1210 [01:57<07:06,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 262/1210 [01:57<07:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 262/1210 [01:57<07:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 263/1210 [01:58<07:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 263/1210 [01:58<07:05,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 264/1210 [01:58<07:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 264/1210 [01:58<07:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 265/1210 [01:59<07:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 265/1210 [01:59<07:04,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 266/1210 [01:59<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 266/1210 [01:59<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 267/1210 [01:59<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 267/1210 [01:59<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 268/1210 [02:00<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 268/1210 [02:00<07:03,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 269/1210 [02:00<07:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 269/1210 [02:00<07:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 270/1210 [02:01<07:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 270/1210 [02:01<07:02,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 271/1210 [02:01<07:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 271/1210 [02:01<07:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 272/1210 [02:02<07:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  22%|██▏       | 272/1210 [02:02<07:01,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 273/1210 [02:02<07:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 273/1210 [02:02<07:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 274/1210 [02:03<07:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 274/1210 [02:03<07:00,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 275/1210 [02:03<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 275/1210 [02:03<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 276/1210 [02:03<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 276/1210 [02:03<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 277/1210 [02:04<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 277/1210 [02:04<06:59,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 278/1210 [02:04<06:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 278/1210 [02:04<06:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 279/1210 [02:05<06:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 279/1210 [02:05<06:58,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 280/1210 [02:05<06:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 280/1210 [02:05<06:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 281/1210 [02:06<06:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 281/1210 [02:06<06:57,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 282/1210 [02:06<06:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 282/1210 [02:06<06:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 283/1210 [02:07<06:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 283/1210 [02:07<06:56,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 284/1210 [02:07<06:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  23%|██▎       | 284/1210 [02:07<06:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 285/1210 [02:07<06:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 285/1210 [02:07<06:55,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 286/1210 [02:08<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 286/1210 [02:08<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 287/1210 [02:08<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▎       | 287/1210 [02:08<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 288/1210 [02:09<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 288/1210 [02:09<06:54,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 289/1210 [02:09<06:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 289/1210 [02:09<06:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 290/1210 [02:10<06:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 290/1210 [02:10<06:53,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 291/1210 [02:10<06:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 291/1210 [02:10<06:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 292/1210 [02:11<06:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 292/1210 [02:11<06:52,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 293/1210 [02:11<06:51,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 293/1210 [02:11<06:51,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 294/1210 [02:12<06:51,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 294/1210 [02:12<06:51,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 295/1210 [02:12<06:50,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 295/1210 [02:12<06:50,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 296/1210 [02:12<06:50,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  24%|██▍       | 296/1210 [02:12<06:50,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 297/1210 [02:13<06:49,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 297/1210 [02:13<06:50,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 298/1210 [02:13<06:49,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 298/1210 [02:13<06:49,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 299/1210 [02:14<06:49,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 299/1210 [02:14<06:49,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 300/1210 [02:14<06:48,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 300/1210 [02:14<06:48,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 301/1210 [02:15<06:48,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 301/1210 [02:15<06:48,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 302/1210 [02:15<06:47,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▍       | 302/1210 [02:15<06:47,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 303/1210 [02:16<06:47,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 303/1210 [02:16<06:47,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 304/1210 [02:16<06:46,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 304/1210 [02:16<06:46,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 305/1210 [02:16<06:46,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 305/1210 [02:16<06:46,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 306/1210 [02:17<06:45,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 306/1210 [02:17<06:45,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 307/1210 [02:17<06:45,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 307/1210 [02:17<06:45,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 308/1210 [02:18<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  25%|██▌       | 308/1210 [02:18<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 309/1210 [02:18<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 309/1210 [02:18<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 310/1210 [02:19<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 310/1210 [02:19<06:44,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 311/1210 [02:19<06:43,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 311/1210 [02:19<06:43,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 312/1210 [02:20<06:43,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 312/1210 [02:20<06:43,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 313/1210 [02:20<06:42,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 313/1210 [02:20<06:42,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 314/1210 [02:20<06:42,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 314/1210 [02:20<06:42,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 315/1210 [02:21<06:41,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 315/1210 [02:21<06:41,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 316/1210 [02:21<06:41,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 316/1210 [02:21<06:41,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 317/1210 [02:22<06:40,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▌       | 317/1210 [02:22<06:40,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 318/1210 [02:22<06:40,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 318/1210 [02:22<06:40,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 319/1210 [02:23<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 319/1210 [02:23<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 320/1210 [02:23<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  26%|██▋       | 320/1210 [02:23<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 321/1210 [02:24<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 321/1210 [02:24<06:39,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 322/1210 [02:24<06:38,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 322/1210 [02:24<06:38,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 323/1210 [02:24<06:38,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 323/1210 [02:24<06:38,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 324/1210 [02:25<06:37,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 324/1210 [02:25<06:37,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 325/1210 [02:25<06:37,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 325/1210 [02:25<06:37,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 326/1210 [02:26<06:36,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 326/1210 [02:26<06:36,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 327/1210 [02:26<06:36,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 327/1210 [02:26<06:36,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 328/1210 [02:27<06:35,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 328/1210 [02:27<06:35,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 329/1210 [02:27<06:35,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 329/1210 [02:27<06:35,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 330/1210 [02:28<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 330/1210 [02:28<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 331/1210 [02:28<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
Epoch 7:  27%|██▋       | 331/1210 [02:28<06:34,  2.23it/s, v_num=r1s3, val=-1.31e+3, val_auc=0.946]
